symbol,total_amount,total_shares,num_buyers,key_person_amount,key_person_count,latest_date,key_person_details
001203,392022086.0,15330800,1,392022086.0,3,2026-01-19,"[{'name': '林圃生', 'title': '董事、高管', 'amount': 136603296.0, 'shares': 5580200, 'price': 24.48, 'date': Timestamp('2026-01-19 00:00:00'), 'is_key': True}, {'name': '林圃生', 'title': '董事、高管', 'amount': 6803790.0, 'shares': 250600, 'price': 27.15, 'date': Timestamp('2026-01-16 00:00:00'), 'is_key': True}, {'name': '林圃生', 'title': '董事、高管', 'amount': 248615000.00000003, 'shares': 9500000, 'price': 26.17, 'date': Timestamp('2026-01-15 00:00:00'), 'is_key': True}]"
603057,375775074.75000006,22983185,1,375775074.75000006,1,2026-02-13,"[{'name': '钟勤川', 'title': '董事', 'amount': 375775074.75000006, 'shares': 22983185, 'price': 16.35, 'date': Timestamp('2026-02-13 00:00:00'), 'is_key': True}]"
603711,281785084.95,21107497,1,281785084.95,1,2026-03-06,"[{'name': '蒋建琪', 'title': '董事', 'amount': 281785084.95, 'shares': 21107497, 'price': 13.35, 'date': Timestamp('2026-03-06 00:00:00'), 'is_key': True}]"
002266,208000000.0,52000000,1,208000000.0,4,2025-12-26,"[{'name': '孙毅', 'title': '董事', 'amount': 28000000.0, 'shares': 7000000, 'price': 4.0, 'date': Timestamp('2025-12-26 00:00:00'), 'is_key': True}, {'name': '孙毅', 'title': '董事', 'amount': 72000000.0, 'shares': 18000000, 'price': 4.0, 'date': Timestamp('2025-12-25 00:00:00'), 'is_key': True}, {'name': '孙毅', 'title': '董事', 'amount': 72000000.0, 'shares': 18000000, 'price': 4.0, 'date': Timestamp('2025-12-24 00:00:00'), 'is_key': True}]"
600080,196906224.9,21519806,1,196906224.9,1,2025-12-12,"[{'name': '邢博越', 'title': '董事、高级管理人员', 'amount': 196906224.9, 'shares': 21519806, 'price': 9.15, 'date': Timestamp('2025-12-12 00:00:00'), 'is_key': True}]"
601899,110942500.0,9950000,10,110942500.0,13,2025-12-15,"[{'name': '龙翼', 'title': '高级管理人员', 'amount': 10035000.0, 'shares': 900000, 'price': 11.15, 'date': Timestamp('2025-12-15 00:00:00'), 'is_key': True}, {'name': '郑友诚', 'title': '高级管理人员', 'amount': 3345000.0, 'shares': 300000, 'price': 11.15, 'date': Timestamp('2025-12-15 00:00:00'), 'is_key': True}, {'name': '邹来昌', 'title': '董事、高级管理人员', 'amount': 9477500.0, 'shares': 850000, 'price': 11.15, 'date': Timestamp('2025-12-15 00:00:00'), 'is_key': True}]"
300760,97184048.0,495500,3,97184048.0,8,2026-03-04,"[{'name': '李朝阳', 'title': '高管', 'amount': 879250.0, 'shares': 5000, 'price': 175.85, 'date': Timestamp('2026-03-04 00:00:00'), 'is_key': True}, {'name': '李朝阳', 'title': '高管', 'amount': 3266100.0, 'shares': 18000, 'price': 181.45, 'date': Timestamp('2026-03-03 00:00:00'), 'is_key': True}, {'name': '李朝阳', 'title': '高管', 'amount': 1859500.0, 'shares': 10000, 'price': 185.95, 'date': Timestamp('2026-02-13 00:00:00'), 'is_key': True}]"
603196,93480000.0,12000000,1,93480000.0,1,2026-01-28,"[{'name': '梁丰', 'title': '董事', 'amount': 93480000.0, 'shares': 12000000, 'price': 7.79, 'date': Timestamp('2026-01-28 00:00:00'), 'is_key': True}]"
002727,66172315.0,5855200,1,66172315.0,3,2025-12-17,"[{'name': '阮爱翔', 'title': '董事、高管', 'amount': 17445375.0, 'shares': 1550700, 'price': 11.25, 'date': Timestamp('2025-12-17 00:00:00'), 'is_key': True}, {'name': '阮爱翔', 'title': '董事、高管', 'amount': 22690940.0, 'shares': 2004500, 'price': 11.32, 'date': Timestamp('2025-12-16 00:00:00'), 'is_key': True}, {'name': '阮爱翔', 'title': '董事、高管', 'amount': 26036000.0, 'shares': 2300000, 'price': 11.32, 'date': Timestamp('2025-12-15 00:00:00'), 'is_key': True}]"
603117,52129965.0,11983900,1,52129965.0,2,2026-01-30,"[{'name': '郝剑斌', 'title': '董事、高级管理人员', 'amount': 22549965.0, 'shares': 5183900, 'price': 4.35, 'date': Timestamp('2026-01-30 00:00:00'), 'is_key': True}, {'name': '郝剑斌', 'title': '董事、高级管理人员', 'amount': 29579999.999999996, 'shares': 6800000, 'price': 4.35, 'date': Timestamp('2026-01-29 00:00:00'), 'is_key': True}]"
300498,47820000.0,3000000,1,47820000.0,1,2026-02-09,"[{'name': '范卫朝', 'title': '高管', 'amount': 47820000.0, 'shares': 3000000, 'price': 15.94, 'date': Timestamp('2026-02-09 00:00:00'), 'is_key': True}]"
603098,43700873.19,2936424,1,43700873.19,33,2026-03-06,"[{'name': '刘爱森', 'title': '董事', 'amount': 75550.0, 'shares': 5000, 'price': 15.11, 'date': Timestamp('2026-03-06 00:00:00'), 'is_key': True}, {'name': '刘爱森', 'title': '董事', 'amount': 757500.0, 'shares': 50000, 'price': 15.15, 'date': Timestamp('2026-03-05 00:00:00'), 'is_key': True}, {'name': '刘爱森', 'title': '董事', 'amount': 454200.0, 'shares': 30000, 'price': 15.14, 'date': Timestamp('2026-03-04 00:00:00'), 'is_key': True}]"
688720,44641800.0,865800,4,40802220.0,3,2026-02-03,"[{'name': '向文胜', 'title': '董事', 'amount': 8484000.0, 'shares': 150000, 'price': 56.56, 'date': Timestamp('2026-02-03 00:00:00'), 'is_key': True}, {'name': '陈小华', 'title': '董事、高级管理人员', 'amount': 17831440.0, 'shares': 352400, 'price': 50.6, 'date': Timestamp('2025-12-17 00:00:00'), 'is_key': True}, {'name': '谢立洋', 'title': '高级管理人员', 'amount': 14486780.0, 'shares': 286300, 'price': 50.6, 'date': Timestamp('2025-12-17 00:00:00'), 'is_key': True}]"
300304,33291030.0,2568800,2,33291030.0,21,2026-03-04,"[{'name': '付红玲', 'title': '董事、高管', 'amount': 2148000.0, 'shares': 150000, 'price': 14.32, 'date': Timestamp('2026-03-04 00:00:00'), 'is_key': True}, {'name': '张晶', 'title': '董事、高管', 'amount': 107237.0, 'shares': 7300, 'price': 14.69, 'date': Timestamp('2026-03-02 00:00:00'), 'is_key': True}, {'name': '付红玲', 'title': '董事、高管', 'amount': 5096000.0, 'shares': 350000, 'price': 14.56, 'date': Timestamp('2026-03-02 00:00:00'), 'is_key': True}]"
688216,32176000.0,1600000,2,32176000.0,2,2026-02-12,"[{'name': '白瑛', 'title': '董事', 'amount': 24132000.0, 'shares': 1200000, 'price': 20.11, 'date': Timestamp('2026-02-12 00:00:00'), 'is_key': True}, {'name': '梁大钟', 'title': '董事', 'amount': 8044000.0, 'shares': 400000, 'price': 20.11, 'date': Timestamp('2026-02-12 00:00:00'), 'is_key': True}]"
603300,30690520.0,4200000,1,30690520.0,2,2026-02-13,"[{'name': '胡丹锋', 'title': '董事、高级管理人员', 'amount': 18665920.0, 'shares': 2564000, 'price': 7.28, 'date': Timestamp('2026-02-13 00:00:00'), 'is_key': True}, {'name': '胡丹锋', 'title': '董事、高级管理人员', 'amount': 12024600.0, 'shares': 1636000, 'price': 7.35, 'date': Timestamp('2026-02-12 00:00:00'), 'is_key': True}]"
300639,26841000.0,5900000,1,26841000.0,2,2026-01-13,"[{'name': '王建瑜', 'title': '董事、高管', 'amount': 8721000.0, 'shares': 1900000, 'price': 4.59, 'date': Timestamp('2026-01-13 00:00:00'), 'is_key': True}, {'name': '王建瑜', 'title': '董事、高管', 'amount': 18120000.0, 'shares': 4000000, 'price': 4.53, 'date': Timestamp('2026-01-09 00:00:00'), 'is_key': True}]"
688192,26268540.99,2733459,12,25745997.24,9,2026-01-27,"[{'name': '陈素勤', 'title': '高级管理人员、核心技术人员', 'amount': 480500.0, 'shares': 50000, 'price': 9.61, 'date': Timestamp('2026-01-27 00:00:00'), 'is_key': True}, {'name': '杨振帆', 'title': '高级管理人员、核心技术人员', 'amount': 2300393.75, 'shares': 239375, 'price': 9.61, 'date': Timestamp('2026-01-27 00:00:00'), 'is_key': True}, {'name': '吕洪斌', 'title': '高级管理人员', 'amount': 1777850.0, 'shares': 185000, 'price': 9.61, 'date': Timestamp('2026-01-27 00:00:00'), 'is_key': True}]"
002833,23759686.0,1300000,1,23759686.0,3,2026-03-03,"[{'name': '李茂洪', 'title': '董事、高管', 'amount': 17398162.0, 'shares': 950200, 'price': 18.31, 'date': Timestamp('2026-03-03 00:00:00'), 'is_key': True}, {'name': '李茂洪', 'title': '董事、高管', 'amount': 4395924.0, 'shares': 241800, 'price': 18.18, 'date': Timestamp('2026-01-29 00:00:00'), 'is_key': True}, {'name': '李茂洪', 'title': '董事、高管', 'amount': 1965600.0, 'shares': 108000, 'price': 18.2, 'date': Timestamp('2026-01-28 00:00:00'), 'is_key': True}]"
600801,22956450.0,2578500,11,22956450.0,12,2025-12-31,"[{'name': '陈骞', 'title': '高级管理人员', 'amount': 1589540.0, 'shares': 178600, 'price': 8.9, 'date': Timestamp('2025-12-31 00:00:00'), 'is_key': True}, {'name': '王加军', 'title': '高级管理人员', 'amount': 1492530.0, 'shares': 167700, 'price': 8.9, 'date': Timestamp('2025-12-31 00:00:00'), 'is_key': True}, {'name': '汤峻', 'title': '高级管理人员', 'amount': 1380390.0, 'shares': 155100, 'price': 8.9, 'date': Timestamp('2025-12-31 00:00:00'), 'is_key': True}]"
601330,22735000.0,7500000,11,22735000.0,11,2025-12-23,"[{'name': '黄建中', 'title': '高级管理人员', 'amount': 1917500.0, 'shares': 650000, 'price': 2.95, 'date': Timestamp('2025-12-23 00:00:00'), 'is_key': True}, {'name': '郝敬立', 'title': '高级管理人员', 'amount': 1917500.0, 'shares': 650000, 'price': 2.95, 'date': Timestamp('2025-12-23 00:00:00'), 'is_key': True}, {'name': '胡声泳', 'title': '董事', 'amount': 1917500.0, 'shares': 650000, 'price': 2.95, 'date': Timestamp('2025-12-23 00:00:00'), 'is_key': True}]"
300375,21889702.0,3897500,1,21889702.0,8,2026-02-12,"[{'name': '王志方', 'title': '董事', 'amount': 2873595.0, 'shares': 501500, 'price': 5.73, 'date': Timestamp('2026-02-12 00:00:00'), 'is_key': True}, {'name': '王志方', 'title': '董事', 'amount': 5504832.0, 'shares': 955700, 'price': 5.76, 'date': Timestamp('2026-02-11 00:00:00'), 'is_key': True}, {'name': '王志方', 'title': '董事', 'amount': 1899225.0, 'shares': 330300, 'price': 5.75, 'date': Timestamp('2026-02-10 00:00:00'), 'is_key': True}]"
002832,20000546.0,1215100,1,20000546.0,1,2026-03-06,"[{'name': '谢邕', 'title': '高管', 'amount': 20000546.0, 'shares': 1215100, 'price': 16.46, 'date': Timestamp('2026-03-06 00:00:00'), 'is_key': True}]"
603007,18078000.0,6550000,8,16422000.0,6,2026-01-16,"[{'name': '罗贤辉', 'title': '高级管理人员', 'amount': 1380000.0, 'shares': 500000, 'price': 2.76, 'date': Timestamp('2026-01-16 00:00:00'), 'is_key': True}, {'name': '祝小林', 'title': '董事、高级管理人员', 'amount': 1380000.0, 'shares': 500000, 'price': 2.76, 'date': Timestamp('2026-01-16 00:00:00'), 'is_key': True}, {'name': '朱会俊', 'title': '高级管理人员', 'amount': 552000.0, 'shares': 200000, 'price': 2.76, 'date': Timestamp('2026-01-16 00:00:00'), 'is_key': True}]"
688533,17248104.0,969600,11,12168459.0,8,2026-01-29,"[{'name': '顾敏莉', 'title': '高级管理人员', 'amount': 1631160.0, 'shares': 92000, 'price': 17.73, 'date': Timestamp('2026-01-29 00:00:00'), 'is_key': True}, {'name': '顾建峰', 'title': '高级管理人员', 'amount': 1657755.0, 'shares': 93500, 'price': 17.73, 'date': Timestamp('2026-01-29 00:00:00'), 'is_key': True}, {'name': '陆喜春', 'title': '高级管理人员', 'amount': 1657755.0, 'shares': 93500, 'price': 17.73, 'date': Timestamp('2026-01-29 00:00:00'), 'is_key': True}]"
300961,12105846.0,1067100,2,12105846.0,5,2026-01-05,"[{'name': '肖吉成', 'title': '董事、高管', 'amount': 2420530.0, 'shares': 211400, 'price': 11.45, 'date': Timestamp('2026-01-05 00:00:00'), 'is_key': True}, {'name': '肖吉成', 'title': '董事、高管', 'amount': 2662550.0, 'shares': 235000, 'price': 11.33, 'date': Timestamp('2025-12-31 00:00:00'), 'is_key': True}, {'name': '郭腾', 'title': '高管', 'amount': 2012696.0, 'shares': 177800, 'price': 11.32, 'date': Timestamp('2025-12-30 00:00:00'), 'is_key': True}]"
300779,11778474.0,118400,1,11778474.0,8,2026-03-05,"[{'name': '张新功', 'title': '董事', 'amount': 1305500.0, 'shares': 14000, 'price': 93.25, 'date': Timestamp('2026-03-05 00:00:00'), 'is_key': True}, {'name': '张新功', 'title': '董事', 'amount': 962600.0, 'shares': 10000, 'price': 96.26, 'date': Timestamp('2026-02-12 00:00:00'), 'is_key': True}, {'name': '张新功', 'title': '董事', 'amount': 1096150.0, 'shares': 11000, 'price': 99.65, 'date': Timestamp('2026-02-11 00:00:00'), 'is_key': True}]"
688499,13639683.329999998,315077,2,11486049.12,1,2025-12-22,"[{'name': '高雪松', 'title': '董事、高级管理人员', 'amount': 11486049.12, 'shares': 265328, 'price': 43.29, 'date': Timestamp('2025-12-22 00:00:00'), 'is_key': True}]"
600216,11461000.0,1570000,11,11461000.0,11,2026-01-05,"[{'name': '马吉琪', 'title': '董事', 'amount': 876000.0, 'shares': 120000, 'price': 7.3, 'date': Timestamp('2026-01-05 00:00:00'), 'is_key': True}, {'name': '邵旻之', 'title': '高级管理人员', 'amount': 876000.0, 'shares': 120000, 'price': 7.3, 'date': Timestamp('2026-01-05 00:00:00'), 'is_key': True}, {'name': '王红卫', 'title': '董事', 'amount': 1825000.0, 'shares': 250000, 'price': 7.3, 'date': Timestamp('2026-01-05 00:00:00'), 'is_key': True}]"
600580,11090600.0,460000,5,11090600.0,5,2025-12-19,"[{'name': '郑艳文', 'title': '高级管理人员', 'amount': 2411000.0, 'shares': 100000, 'price': 24.11, 'date': Timestamp('2025-12-19 00:00:00'), 'is_key': True}, {'name': '杨子江', 'title': '高级管理人员', 'amount': 1928800.0, 'shares': 80000, 'price': 24.11, 'date': Timestamp('2025-12-19 00:00:00'), 'is_key': True}, {'name': '戴芩', 'title': '高级管理人员', 'amount': 1928800.0, 'shares': 80000, 'price': 24.11, 'date': Timestamp('2025-12-19 00:00:00'), 'is_key': True}]"
600718,10414500.0,1310000,6,10414500.0,8,2026-03-06,"[{'name': '王楠', 'title': '高级管理人员', 'amount': 1908000.0, 'shares': 240000, 'price': 7.95, 'date': Timestamp('2026-03-06 00:00:00'), 'is_key': True}, {'name': '盖龙佳', 'title': '高级管理人员', 'amount': 2226000.0, 'shares': 280000, 'price': 7.95, 'date': Timestamp('2026-03-04 00:00:00'), 'is_key': True}, {'name': '徐洪利', 'title': '高级管理人员', 'amount': 2226000.0, 'shares': 280000, 'price': 7.95, 'date': Timestamp('2026-03-03 00:00:00'), 'is_key': True}]"
689009,10379992.879999999,1183248,3,10379992.88,3,2026-01-20,"[{'name': '徐鹏', 'title': '高级管理人员', 'amount': 375486.80000000005, 'shares': 17720, 'price': 21.19, 'date': Timestamp('2026-01-20 00:00:00'), 'is_key': True}, {'name': '凡孝金', 'title': '高级管理人员', 'amount': 7385611.2, 'shares': 520480, 'price': 14.19, 'date': Timestamp('2026-01-20 00:00:00'), 'is_key': True}, {'name': '陈中元', 'title': '董事、高级管理人员、核心技术人员', 'amount': 2618894.88, 'shares': 645048, 'price': 4.06, 'date': Timestamp('2025-12-17 00:00:00'), 'is_key': True}]"
605228,10206000.0,1400000,2,10206000.0,2,2026-03-03,"[{'name': '朱春亚', 'title': '董事', 'amount': 8019000.0, 'shares': 1100000, 'price': 7.29, 'date': Timestamp('2026-03-03 00:00:00'), 'is_key': True}, {'name': '吴超', 'title': '高级管理人员', 'amount': 2187000.0, 'shares': 300000, 'price': 7.29, 'date': Timestamp('2026-03-03 00:00:00'), 'is_key': True}]"
300298,10178040.0,571800,1,10178040.0,1,2026-01-29,"[{'name': '李心一', 'title': '董事、高管', 'amount': 10178040.0, 'shares': 571800, 'price': 17.8, 'date': Timestamp('2026-01-29 00:00:00'), 'is_key': True}]"
688213,9188170.2,343740,3,9188170.2,3,2026-01-12,"[{'name': '马伟剑', 'title': '董事、高级管理人员、核心技术人员', 'amount': 2181168.0, 'shares': 81600, 'price': 26.73, 'date': Timestamp('2026-01-12 00:00:00'), 'is_key': True}, {'name': '莫要武', 'title': '高级管理人员、核心技术人员', 'amount': 2453814.0, 'shares': 91800, 'price': 26.73, 'date': Timestamp('2025-12-17 00:00:00'), 'is_key': True}, {'name': 'XU CHEN', 'title': '董事、高级管理人员、核心技术人员', 'amount': 4553188.2, 'shares': 170340, 'price': 26.73, 'date': Timestamp('2025-12-17 00:00:00'), 'is_key': True}]"
603700,8715000.0,700000,1,8715000.0,1,2025-12-12,"[{'name': '张琳', 'title': '董事', 'amount': 8715000.0, 'shares': 700000, 'price': 12.45, 'date': Timestamp('2025-12-12 00:00:00'), 'is_key': True}]"
300469,8561361.0,135100,1,8561361.0,3,2025-12-19,"[{'name': '顾成', 'title': '董事、高管', 'amount': 4997889.0, 'shares': 78300, 'price': 63.83, 'date': Timestamp('2025-12-19 00:00:00'), 'is_key': True}, {'name': '顾成', 'title': '董事、高管', 'amount': 1997734.0, 'shares': 31700, 'price': 63.02, 'date': Timestamp('2025-12-12 00:00:00'), 'is_key': True}, {'name': '顾成', 'title': '董事、高管', 'amount': 1565738.0, 'shares': 25100, 'price': 62.38, 'date': Timestamp('2025-12-11 00:00:00'), 'is_key': True}]"
600365,7755000.0,2750000,1,7755000.0,1,2025-12-29,"[{'name': '刘猛', 'title': '高级管理人员', 'amount': 7755000.0, 'shares': 2750000, 'price': 2.82, 'date': Timestamp('2025-12-29 00:00:00'), 'is_key': True}]"
605155,7194900.0,435000,6,7194900.0,6,2026-01-07,"[{'name': '董雨亭', 'title': '高级管理人员', 'amount': 827000.0, 'shares': 50000, 'price': 16.54, 'date': Timestamp('2026-01-07 00:00:00'), 'is_key': True}, {'name': '沈华锋', 'title': '董事、高级管理人员', 'amount': 2977200.0, 'shares': 180000, 'price': 16.54, 'date': Timestamp('2026-01-07 00:00:00'), 'is_key': True}, {'name': '沈兰芬', 'title': '董事', 'amount': 578900.0, 'shares': 35000, 'price': 16.54, 'date': Timestamp('2026-01-07 00:00:00'), 'is_key': True}]"
688108,8145280.0,1830400,6,7148480.0,5,2026-01-16,"[{'name': '黄凯', 'title': '董事、高级管理人员', 'amount': 170880.0, 'shares': 38400, 'price': 4.45, 'date': Timestamp('2026-01-16 00:00:00'), 'is_key': True}, {'name': '陈琳', 'title': '董事', 'amount': 996800.0, 'shares': 224000, 'price': 4.45, 'date': Timestamp('2026-01-16 00:00:00'), 'is_key': True}, {'name': '沈立华', 'title': '高级管理人员', 'amount': 996800.0, 'shares': 224000, 'price': 4.45, 'date': Timestamp('2026-01-16 00:00:00'), 'is_key': True}]"
