symbol,name,industry,exchange,price,pe_ttm,pb,ps_ttm,turnover_rate,volume_ratio,market_cap_10k,circulating_cap_10k,dividend_yield_ttm,date,market_cap,circulating_cap,momentum_20d,momentum_60d,price_vs_ma120,price_vs_ma60,volatility_20d,pe_score,pb_score,ps_score,dividend_score,momentum_20d_score,momentum_60d_score,turnover_deviation,turnover_score,volume_ratio_deviation,volume_ratio_score,stability_score,total_score
600502.SH,安徽建工,建筑工程,SSE,4.84,6.9723,0.7568,0.0949,1.4623,1.07,830802.426,830802.426,5.9917,2026-03-09,83.08024259999999,83.08024259999999,3.418803418803429,-0.6160164271047264,,1.022031392975294,19.413740610121504,97.88732394366197,96.15877080665813,99.55185659411012,96.9270166453265,65.94110115236876,37.77208706786171,0.03770000000000007,97.82330345710628,0.1299999999999999,83.7067861715749,88.92445582586427,81.65492957746478
600582.SH,天地科技,专用机械,SSE,6.12,9.0911,0.993,0.8731,1.6001,1.35,2532816.4019,2532816.4019,5.1797,2026-03-09,253.28164019,253.28164019,4.615384615384621,3.0303030303030276,,1.0314317013567036,19.104180475733372,96.28681177976952,91.42125480153649,85.4033290653009,94.55825864276568,70.16645326504481,50.288092189500645,0.10010000000000008,94.2381562099872,0.15000000000000013,79.48143405889886,89.69270166453265,81.17637644046094
600008.SH,首创环保,水务,SSE,3.18,13.6436,1.1335,1.1888,1.6397,1.04,2334307.8353,2334307.8353,6.6038,2026-03-09,233.43078352999999,233.43078352999999,4.6052631578947345,4.950495049504955,,1.0404624277456649,15.686542343252366,86.87580025608194,87.64404609475032,79.16133162612036,98.07938540332907,70.03841229193341,56.53008962868118,0.13969999999999994,91.70934699103714,0.15999999999999992,78.84122919334187,95.83866837387964,80.8002560819462
603071.SH,物产环能,批发业,SSE,14.3,12.1232,1.4289,0.1959,0.8185,1.03,797874.8521,797874.8521,4.8951,2026-03-09,79.78748521,79.78748521,7.19640179910046,7.518796992481214,,1.0525024533856722,19.83429574694145,91.10115236875801,77.40076824583866,98.20742637644047,93.08578745198463,78.68117797695263,63.188220230473746,0.6815,59.026888604353395,0.16999999999999993,77.33674775928297,88.15620998719591,79.71190781049935
600023.SH,浙能电力,火力发电,SSE,5.5,10.1263,0.9913,0.9159,0.855,0.86,7374803.012,7374803.012,6.1818,2026-03-09,737.4803012,737.4803012,11.336032388663963,6.382978723404253,,1.0817544089687274,15.555031193505542,95.00640204865557,91.58130601792574,84.31498079385403,97.1830985915493,87.25992317541613,59.859154929577464,0.645,61.971830985915496,0.33999999999999997,44.078104993597954,96.35083226632523,79.11651728553136
600511.SH,国药股份,医药商业,SSE,30.02,11.2625,1.2554,0.436,1.6253,0.99,2265018.0,1661145.9648,2.6649,2026-03-09,226.5018,166.11459648,4.855047153335668,2.3874488403820004,,1.0305467985650612,11.70049805936541,92.70166453265045,83.61075544174136,94.81434058898847,71.44686299615877,70.99871959026889,47.63124199743918,0.12529999999999997,92.06145966709347,0.20999999999999996,70.00640204865557,99.10371318822023,78.16901408450705
600874.SH,创业环保,环境保护,SSE,6.45,12.1815,1.003,2.0735,1.4542,1.09,1012919.6648,793619.6648,2.6357,2026-03-09,101.29196648,79.36196648,4.707792207792205,7.142857142857162,,1.0491501070837965,19.654144251394925,90.9090909090909,91.1651728553137,54.80153649167734,70.93469910371319,70.6145966709347,62.419974391805376,0.04580000000000006,97.31113956466069,0.10999999999999988,87.35595390524968,88.41229193341869,78.04417413572342
002060.SZ,广东建工,建筑工程,SZSE,3.97,13.7737,1.0813,0.2114,2.3258,1.14,1490494.1171,620437.42,3.5264,2026-03-09,149.04941171,62.043742,7.008086253369283,4.199475065616798,,1.0586666666666666,21.91716557981409,86.29961587708067,88.98847631241998,97.95134443021767,82.3943661971831,78.23303457106275,54.41741357234315,0.8258000000000001,50.640204865556974,0.06000000000000005,92.797695262484,81.75416133162612,77.98015364916773
002034.SZ,旺能环境,环境保护,SZSE,17.8,12.8778,1.1264,2.3417,1.5833,1.34,772495.5588,768661.8162,2.7527,2026-03-09,77.24955588,76.86618162,5.889351576442614,8.20668693009119,,1.0707625674239538,20.94135255502337,89.30857874519846,87.9641485275288,49.10371318822023,73.36747759282972,74.51984635083227,65.55697823303457,0.08329999999999993,95.07042253521126,0.14000000000000012,81.27400768245839,84.50704225352112,77.07106274007683
600970.SH,中材国际,建筑工程,SSE,10.92,9.5528,1.2921,0.6041,0.9371,1.17,2863026.9202,2859658.5599,4.1494,2026-03-09,286.30269202,285.96585599,3.018867924528301,12.230215827338121,,1.0409583426011249,34.61943017160058,95.90268886043533,81.88220230473752,91.10115236875801,88.18822023047375,64.34058898847631,74.00768245838668,0.5629,66.19718309859155,0.030000000000000027,95.77464788732394,43.533930857874516,77.0102432778489
600483.SH,福能股份,新型电力,SSE,10.35,9.5629,1.0964,2.0388,1.3434,1.02,2877442.623,2877442.623,3.7005,2026-03-09,287.7442623,287.7442623,14.364640883977886,2.882703777335971,,1.0701361364811306,27.267311589316922,95.77464788732394,88.66837387964148,55.8898847631242,83.99487836107554,91.61331626120358,49.807938540332906,0.15660000000000007,90.52496798975672,0.17999999999999994,75.44814340588988,65.36491677336747,76.7797695262484
002091.SZ,江苏国泰,商贸代理,SZSE,9.03,11.357,0.9516,0.3684,1.5992,0.94,1469826.3651,1441932.4919,5.2046,2026-03-09,146.98263651,144.19324919,5.614035087719271,0.6688963210702115,,1.00407709414381,28.39466715153909,92.44558258642766,92.63764404609475,95.90268886043533,94.75032010243278,73.6235595390525,41.74135723431498,0.09919999999999995,94.36619718309859,0.26,61.29961587708067,62.419974391805376,76.68693982074265
601330.SH,绿色动力,环境保护,SSE,7.62,15.3987,1.3347,3.1722,1.7827,1.27,1090105.36,753690.1385,3.7946,2026-03-09,109.01053600000002,75.36901385,6.872370266479666,8.39260312944523,,1.0809532816341971,16.82031011014466,82.01024327784891,80.15364916773368,34.82714468629962,85.2112676056338,77.78489116517285,66.32522407170295,0.28269999999999995,82.77848911651728,0.07000000000000006,91.61331626120358,93.91805377720871,76.66773367477592
002483.SZ,润邦股份,专用机械,SZSE,7.91,15.4369,1.5987,0.9023,1.6247,0.91,701196.5147,700233.382,3.7927,2026-03-09,70.11965147000001,70.0233382,9.556786703601116,14.804063860667638,,1.0798389115150964,31.486441416295534,81.75416133162612,71.38284250960308,84.82714468629962,85.1472471190781,84.05889884763124,78.23303457106275,0.12470000000000003,92.18950064020487,0.2899999999999999,55.441741357234314,52.11267605633803,76.6293213828425
000690.SZ,宝新能源,火力发电,SZSE,4.82,11.2254,0.8355,1.2264,5.0589,1.18,1048777.9495,1048095.2028,4.1494,2026-03-09,104.87779495000001,104.80952028,11.059907834101402,10.550458715596323,,1.0901688781664658,27.283832833100263,92.89372599231754,95.19846350832266,78.16901408450704,88.18822023047375,86.74775928297055,71.67093469910371,3.5589000000000004,11.395646606914212,0.020000000000000018,97.15108834827144,65.30089628681178,76.59250960307298
000404.SZ,长虹华意,家用电器,SZSE,7.14,10.9424,1.1687,0.4273,2.4214,1.26,496941.129,494601.7744,4.2017,2026-03-09,49.6941129,49.46017744,3.0303030303030276,3.0303030303030276,,1.0236314544455327,18.87485131172749,93.34186939820742,86.10755441741357,94.94238156209987,88.86043533930858,64.40460947503202,50.288092189500645,0.9214000000000002,46.60691421254801,0.06000000000000005,92.797695262484,90.39692701664532,76.50928297055059
600642.SH,申能股份,火力发电,SSE,9.0,11.0718,1.1992,1.5631,0.8774,0.84,4404671.4384,4404431.8404,5.0,2026-03-09,440.46714384,440.44318404,9.090909090909083,9.223300970873783,,1.0926308121889037,17.682562756360422,93.02176696542894,85.4033290653009,68.30985915492957,93.53393085787451,83.06658130601792,68.62996158770807,0.6226,63.124199743918055,0.36,39.56466069142125,92.76568501920615,76.32682458386684
600027.SH,华电国际,火力发电,SSE,5.19,8.6298,1.2651,0.4858,1.6105,0.84,6026510.8015,4782936.5327,4.0604,2026-03-09,602.65108015,478.29365327000005,7.23140495867769,-1.1428571428571344,,1.0262325336145532,15.925761433287681,97.0550576184379,83.22663252240717,93.46991037131882,87.32394366197182,78.80921895006402,36.107554417413574,0.11050000000000004,93.21382842509603,0.36,39.56466069142125,95.51856594110116,76.17477592829705
600863.SH,内蒙华电,火力发电,SSE,5.4,20.5035,1.8685,2.0378,1.6144,1.17,4231002.3624,3524519.4179,3.3938,2026-03-09,423.10023624,352.45194179,13.684210526315788,11.801242236024855,,1.1297071129707112,27.81417038238051,65.42893725992317,60.43533930857875,55.9539052496799,80.98591549295774,90.46094750320103,73.6235595390525,0.11440000000000006,92.95774647887323,0.030000000000000027,95.77464788732394,63.63636363636363,76.12996158770805
603995.SH,甬金股份,特种钢,SSE,18.88,10.2844,1.2074,0.1625,1.4306,0.83,690286.5858,690286.5858,4.214,2026-03-09,69.02865858,69.02865858,2.497285559174789,10.409356725146178,,1.013945328583448,28.991470991511875,94.75032010243278,84.95518565941101,98.71959026888604,89.05249679897568,61.9078104993598,71.25480153649167,0.0693999999999999,95.96670934699104,0.37,37.676056338028175,60.179257362355955,76.10435339308579
601117.SH,中国化学,建筑工程,SSE,9.18,9.2163,0.8636,0.2989,3.6006,1.33,5605919.5367,5588845.8383,3.1155,2026-03-09,560.59195367,558.88458383,10.735826296743078,20.63074901445465,,1.1127947148312016,41.85909622528302,96.22279129321383,94.62227912932138,97.1830985915493,78.04097311139564,86.29961587708067,85.1472471190781,2.1006,22.727272727272734,0.13000000000000012,82.84250960307298,29.897567221510883,75.8706786171575
600035.SH,楚天高速,路桥,SSE,3.98,9.5172,0.7197,1.1867,1.0635,1.07,640826.1286,640826.1286,4.2714,2026-03-09,64.08261286000001,64.08261286000001,1.5306122448979664,-1.2406947890818976,,1.0073824087745202,14.741383915046793,96.03072983354673,96.73495518565942,79.3213828425096,89.75672215108835,58.002560819462225,35.787451984635084,0.4365000000000001,73.75160051216389,0.1299999999999999,83.7067861715749,96.99103713188221,75.69782330345711
600461.SH,洪城环境,水务,SSE,9.98,10.6722,1.328,1.6001,0.9071,1.19,1281587.0712,1281587.0712,4.6493,2026-03-09,128.15870712,128.15870712,4.28422152560084,0.4024144869215318,,1.0338933301103306,15.544550108914468,94.04609475032011,80.34571062740076,66.77336747759284,91.99743918053778,69.07810499359796,40.39692701664533,0.5929,64.46862996158771,0.010000000000000009,98.59154929577464,96.41485275288092,75.68501920614597
601669.SH,中国电建,建筑工程,SSE,5.92,9.5465,0.7092,0.1576,3.8422,1.28,10197886.3257,7738343.3032,2.1444,2026-03-09,1019.78863257,773.83433032,6.474820143884896,12.977099236641209,,1.0750279955207167,27.255408367863193,95.96670934699104,96.9270166453265,98.84763124199743,61.7157490396927,76.1843790012804,75.35211267605634,2.3422,19.718309859154928,0.08000000000000007,90.14084507042253,65.42893725992317,75.60499359795135
600420.SH,国药现代,化学制药,SSE,10.85,15.4088,1.0559,1.5542,1.2959,1.01,1455172.3708,1455172.3708,2.765,2026-03-09,145.51723708,145.51723708,3.9272030651340994,5.237633365664385,,1.03397341211226,17.818784872583134,81.94622279129321,89.69270166453265,68.50192061459667,73.4955185659411,67.34955185659412,57.298335467349546,0.20409999999999995,87.58002560819462,0.18999999999999995,73.75160051216389,92.50960307298335,75.4449423815621
601390.SH,中国中铁,建筑工程,SSE,5.75,5.722,0.4529,0.1276,1.9359,1.01,14194577.6092,11775328.3592,4.5294,2026-03-09,1419.45776092,1177.53283592,7.076350093109873,4.545454545454541,,1.028683880970839,52.68268660937145,98.84763124199743,99.48783610755441,99.16773367477593,91.4852752880922,78.42509603072983,55.313700384122924,0.43589999999999995,73.8156209987196,0.18999999999999995,73.75160051216389,15.10883482714469,75.22727272727273
603801.SH,志邦家居,家居用品,SSE,9.48,14.0821,1.2411,0.8843,1.2656,1.22,411765.1244,411765.1244,6.3605,2026-03-09,41.176512439999996,41.176512439999996,0.0,0.9584664536741228,,1.0074032092380718,24.479234587866706,85.595390524968,84.25096030729834,85.21126760563381,97.5032010243278,49.51984635083227,43.34186939820743,0.23439999999999994,85.2752880921895,0.020000000000000018,97.15108834827144,74.83994878361075,74.91197183098592
002299.SZ,圣农发展,农业综合,SZSE,19.64,16.2714,2.222,1.2502,1.5782,0.9,2441471.42,2393993.6133,2.5311,2026-03-09,244.147142,239.39936132999998,16.2130177514793,24.06822488945042,,1.1463815629468936,31.350657246825936,79.3854033290653,50.512163892445585,77.52880921895007,69.07810499359796,93.21382842509604,87.70806658130603,0.07820000000000005,95.4865556978233,0.29999999999999993,53.13700384122919,52.56081946222791,74.90717029449425
688009.SH,中国通号,运输设备,SSE,5.93,17.1529,1.3272,1.8109,0.7725,1.1,6279762.667,5112263.674,2.8668,2026-03-09,627.9762667,511.22636739999996,9.00735294117645,12.952380952380938,,1.0703971119133573,25.31314718542902,75.99231754161332,80.40973111395647,61.07554417413572,74.64788732394366,82.65044814340588,75.28809218950065,0.7275,55.85787451984635,0.09999999999999987,88.63636363636364,72.72727272727273,74.62548015364916
002948.SZ,青岛银行,银行,SZSE,5.27,5.9126,0.7171,2.1048,1.5313,0.98,3067326.9395,1640288.2468,3.0361,2026-03-09,306.73269395,164.02882468,0.1901140684410496,8.65979381443298,,1.089105500637206,24.091173760056627,98.71959026888604,96.79897567221511,53.71318822023047,76.88860435339309,50.76824583866837,67.12548015364916,0.031300000000000106,98.46350832266326,0.21999999999999997,68.30985915492957,75.92829705505761,74.56626120358516
600098.SH,广州发展,火力发电,SSE,7.65,11.6414,0.9878,0.5339,0.9976,0.68,2681986.7105,2681986.7105,4.837,2026-03-09,268.19867105000003,268.19867105000003,11.51603498542273,11.353711790393017,,1.10310021629416,31.666567681895025,92.12548015364916,91.74135723431498,92.31754161331627,92.76568501920615,87.70806658130603,72.98335467349551,0.5024,69.65428937259924,0.5199999999999999,12.419974391805383,51.53649167733675,74.35979513444303
600578.SH,京能电力,火力发电,SSE,5.5,10.5876,1.5496,1.0065,0.789,1.0,3682041.5583,3682041.5583,2.1818,2026-03-09,368.20415583,368.20415583,8.267716535433077,17.27078891257994,,1.059900433595632,30.05055596564671,94.2381562099872,73.04737516005122,82.3943661971831,62.419974391805376,81.11395646606914,81.75416133162612,0.711,56.946222791293216,0.19999999999999996,71.79897567221511,57.04225352112676,74.21895006402048
600585.SH,海螺水泥,水泥,SSE,24.59,14.8043,0.6845,1.548,1.0967,1.16,13030985.0418,9835268.6418,3.8634,2026-03-09,1303.09850418,983.52686418,4.682843763303546,8.325991189427317,,1.046650208563889,41.634538425977766,83.86683738796415,97.37516005121638,68.82202304737515,85.65941101152369,70.35851472471191,66.00512163892446,0.4033,75.86427656850192,0.040000000000000036,94.78233034571063,30.281690140845072,74.11971830985917
601339.SH,百隆东方,纺织,SSE,7.31,20.0288,1.1948,1.4439,1.8049,1.53,1096184.939,1096184.939,5.6088,2026-03-09,109.6184939,109.6184939,9.267563527653211,35.621521335807046,,1.158815292345901,42.99570214593284,66.45326504481434,85.53137003841229,72.02304737516005,96.28681177976952,83.61075544174136,92.95774647887323,0.30489999999999995,81.24199743918054,0.33000000000000007,45.32650448143406,27.656850192061455,73.93725992317542
600016.SH,民生银行,银行,SSE,3.88,5.5969,0.3023,1.1868,0.8836,0.98,16987578.3788,13759303.8066,5.1031,2026-03-09,1698.7578378800001,1375.93038066,3.4666666666666623,-3.7220843672456705,,1.0049643859270452,16.472595718177494,99.16773367477593,99.93597951344431,79.2573623559539,94.0460947503201,66.26120358514724,26.952624839948786,0.6164,63.508322663252244,0.21999999999999997,68.30985915492957,94.62227912932138,73.86683738796415
600282.SH,南钢股份,普钢,SSE,5.71,13.1175,1.3057,0.6308,0.8369,1.16,3520266.9673,3520266.9673,3.5657,2026-03-09,352.02669673,352.02669673,6.331471135940414,7.53295668549907,,1.049503737287097,41.862908136087,88.348271446863,81.24199743918054,90.46094750320103,83.03457106274008,75.99231754161332,63.25224071702945,0.6631,60.24327784891165,0.040000000000000036,94.78233034571063,29.833546734955192,73.68117797695264
603201.SH,常润股份,汽车配件,SSE,18.04,13.3604,1.9821,1.1515,1.079,1.11,342723.4185,339791.9546,2.2105,2026-03-09,34.272341850000004,33.97919546,4.217215482380121,6.556408741878328,,1.0426540284360188,19.096747629926053,87.90012804097312,56.97823303457106,79.96158770806659,62.99615877080665,68.69398207426376,60.819462227912936,0.42100000000000004,74.77592829705506,0.08999999999999986,89.7247119078105,89.75672215108835,73.63636363636364
601311.SH,骆驼股份,电气设备,SSE,9.42,14.8264,1.1216,0.6738,1.9311,1.06,1105103.6432,1105103.6432,3.0786,2026-03-09,110.51036432000001,110.51036432000001,1.6181229773462924,3.630363036303641,,1.0030524597146306,24.315735081352255,83.80281690140845,88.02816901408451,89.69270166453265,77.40076824583866,58.38668373879642,52.30473751600512,0.43110000000000004,74.13572343149808,0.1399999999999999,82.01024327784891,75.22407170294494,73.63316261203585
600795.SH,国电电力,火力发电,SSE,5.07,12.1918,1.5215,0.5303,1.4724,0.92,9042658.8746,9042658.8746,4.142,2026-03-09,904.26588746,904.26588746,11.428571428571432,-11.672473867595812,,0.98888238736103,17.248794997434576,90.84507042253522,74.07170294494239,92.44558258642766,88.02816901408451,87.45198463508322,6.46606914212548,0.02760000000000007,98.52752880921895,0.2799999999999999,57.74647887323944,93.40588988476313,73.59475032010243
002061.SZ,浙江交科,建筑工程,SZSE,4.1,9.2481,0.6952,0.2259,1.1253,0.9,1096462.8073,1065646.539,3.0445,2026-03-09,109.64628073,106.56465390000001,0.7371007371007154,0.7371007371007154,,1.006670213201293,18.085859222340915,96.15877080665813,97.24711907810499,97.82330345710628,76.95262483994878,54.09731113956467,42.25352112676056,0.37470000000000003,77.65685019206146,0.29999999999999993,53.13700384122919,91.93341869398208,73.54353393085789
600704.SH,物产中大,仓储物流,SSE,5.53,7.5279,0.7074,0.0484,1.3987,0.9,2859662.4792,2859662.4792,5.6058,2026-03-09,285.96624792,285.96624792,-1.073345259391767,1.2820512820512775,,0.9753946556133699,27.74181725659482,97.63124199743918,97.0550576184379,99.74391805377721,96.22279129321383,43.9820742637644,44.558258642765686,0.10129999999999995,94.1741357234315,0.29999999999999993,53.13700384122919,64.14852752880921,73.49231754161332
600998.SH,九州通,医药商业,SSE,5.28,9.5542,1.0056,0.1688,0.7294,0.89,2662424.2836,2662424.2836,3.7458,2026-03-09,266.24242836,266.24242836,2.5242718446601975,3.937007874015741,,1.0087886893389377,20.157709828754864,95.83866837387964,90.97311139564661,98.65556978233035,84.63508322663252,62.13188220230473,53.52112676056338,0.7706,53.457106274007685,0.30999999999999994,50.736235595390525,87.13188220230474,73.49071702944943
600742.SH,富维股份,汽车配件,SSE,10.41,15.4625,0.9245,0.3914,1.952,0.79,773523.2531,773523.2531,6.4361,2026-03-09,77.35232531,77.35232531,9.69441517386722,6.769230769230772,,1.0352714977126567,35.08096690142613,81.62612035851473,93.46991037131882,95.58258642765685,97.82330345710626,84.50704225352112,61.651728553137005,0.45199999999999996,72.88732394366197,0.4099999999999999,31.04993597951345,43.085787451984636,73.47631241997438
000951.SZ,中国重汽,汽车整车,SZSE,20.75,15.275,1.6062,0.4703,2.2508,1.39,2437853.922,2437853.922,3.4525,2026-03-09,243.7853922,243.7853922,11.8598382749326,21.915393654524085,,1.141573445809646,51.100979655341504,82.3303457106274,70.99871959026889,93.91805377720871,81.49807938540333,88.02816901408451,86.10755441741357,0.7507999999999999,54.48143405889885,0.18999999999999995,73.75160051216389,16.38924455825864,73.45710627400769
002479.SZ,富春环保,新型电力,SZSE,5.58,21.4114,1.1453,0.8663,2.6803,1.14,482670.0,481594.647,2.6882,2026-03-09,48.267,48.1594647,6.083650190114076,12.04819277108433,,1.0850050231714037,25.05873068257164,62.22791293213829,87.25992317541613,85.595390524968,71.95902688860436,75.28809218950065,73.75160051216389,1.1803,35.979513444302185,0.06000000000000005,92.797695262484,73.5595390524968,73.29385403329066
000157.SZ,中联重科,工程机械,SZSE,9.35,18.798,1.4288,1.676,1.5577,1.4,8086380.4457,6610840.2344,5.3476,2026-03-09,808.63804457,661.08402344,8.217592592592581,11.177170035671825,,1.0427315477407482,44.31411174790004,70.42253521126761,77.46478873239437,64.9807938540333,95.45454545454545,80.98591549295774,72.59923175416134,0.057700000000000085,96.86299615877081,0.19999999999999996,71.79897567221511,25.22407170294494,73.25864276568501
601991.SH,大唐发电,火力发电,SSE,4.06,11.0676,2.2043,0.6167,1.2571,0.86,7513724.4646,5032812.177,2.8842,2026-03-09,751.37244646,503.2812177,8.847184986595158,13.407821229050265,,1.0891044842848838,30.94680030889806,93.08578745198463,51.02432778489116,90.97311139564661,74.96798975672215,82.33034571062741,76.24839948783611,0.2428999999999999,84.89116517285531,0.33999999999999997,44.078104993597954,54.03329065300896,73.0921895006402
601200.SH,上海环境,环境保护,SSE,8.81,19.9408,1.023,1.8103,1.6045,1.1,1186028.8511,1186028.8511,1.1351,2026-03-09,118.60288511,118.60288511,5.005959475566146,8.765432098765435,,1.0613392229695815,20.28746010266322,66.77336747759284,90.58898847631242,61.20358514724712,33.546734955185656,71.51088348271448,67.41357234314981,0.10450000000000004,93.66197183098592,0.09999999999999987,88.63636363636364,86.55569782330346,72.93533930857875
000999.SZ,华润三九,中成药,SZSE,30.07,14.6248,2.2571,1.5822,1.1486,1.12,5004303.099,4999720.867,2.3178,2026-03-09,500.43030990000005,499.9720867,7.010676156583617,6.517888770811187,,1.0491486788239672,21.02423182430338,84.37900128040974,49.423815620998724,67.41357234314981,64.9807938540333,78.29705505761844,60.62740076824584,0.35139999999999993,78.93725992317542,0.07999999999999985,90.65300896286811,84.25096030729834,72.84250960307298
