symbol,name,industry,exchange,price,pe_ttm,pb,turnover_rate,market_cap_10k,circulating_cap_10k,dividend_yield_ttm,date,market_cap,circulating_cap,median_pe,median_pb,pe_discount,pb_discount,score
603013.SH,亚普股份,汽车配件,SSE,26.52,21.3904,2.6568,0.5385,1162298.1429,1162298.1429,1.7636,2026-03-06,116.22981429000001,116.22981429000001,33.56925,2.6611000000000002,36.27977985805462,0.16158731351697542,19.85118813727694
002958.SZ,青农商行,银行,SZSE,3.8699999999999997,5.7972,0.4634,0.9128,1722242.9645,1686270.1044,3.871,2026-03-06,172.22429645,168.62701044000002,6.088150000000001,0.5860000000000001,4.7789558404441435,20.92150170648466,19.801032848123054
605088.SH,冠盛股份,汽车配件,SSE,37.0,23.1437,2.4355,1.1364,699404.8829,689017.6229,1.5903,2026-03-06,69.94048828999999,68.90176229,33.56925,2.6611000000000002,31.056845178250924,8.477697192890155,19.736947229167416
600717.SH,天津港,港口,SSE,246.89,15.6089,0.6895,0.8724,1374650.4931,1374650.4931,2.1895,2026-03-06,137.46504931,137.46504931,16.32525,1.10975,4.387987932803483,37.86888938950214,19.684361989972032
000821.SZ,ST京机,电气设备,SZSE,23.05,31.145,2.039,3.1409,873893.3135,848325.0219,0.4989,2026-03-06,87.38933135,84.83250219,38.7738,3.1055,19.675141461502356,34.34229592658187,19.669445362575505
002950.SZ,奥美医疗,医疗保健,SZSE,18.77,15.0925,1.8297,1.2384,682660.1087,487250.8353,0.5438,2026-03-06,68.26601087,48.72508353,21.2576,2.3248,29.00186286316424,21.296455609084653,19.62108182799109
002926.SZ,华西证券,证券,SZSE,9.41,15.0665,0.9504,0.756,2310000.0,2310000.0,1.4205,2026-03-06,231.0,231.0,19.207250000000002,1.22475,21.5582657590233,22.400489895897124,19.60495327237846
002255.SZ,海陆重工,专用机械,SZSE,53.85,23.8891,2.4605,6.2507,1089285.0631,836381.6106,0.3703,2026-03-06,108.92850630999999,83.63816106,37.0845,2.8635,35.58198169046367,14.073686048541989,19.565798490748065
600956.SH,新天绿能,供气供热,SSE,9.25,21.3198,1.5555,1.0212,3700408.3199,1925432.7151,2.561,2026-03-06,370.04083199,192.54327150999998,23.16695,2.1878,7.973211838416361,28.901179266843403,19.542638515419565
600479.SH,千金药业,中成药,SSE,129.38,19.1524,1.8193,1.7822,551275.2179,468727.971,2.733,2026-03-06,55.12752179,46.8727971,22.1063,2.2639,13.362254199029245,19.638676619992058,19.435504665609315
601921.SH,浙版传媒,出版业,SSE,9.36,13.6879,1.2904,0.36,1755555.5562,1755555.5562,5.0633,2026-03-06,175.55555562,175.55555562,15.3866,1.2812,11.040125823768731,-0.7180768029972029,19.39052728860833
000403.SZ,派林生物,生物制药,SZSE,121.87,23.8207,1.6614,0.7383,1333407.5326,1319816.3152,1.919,2026-03-06,133.34075326,131.98163152,26.605449999999998,2.4093,10.466840440586422,31.04221143070601,19.256399605446372
600038.SH,中直股份,航空,SSE,112.88,54.2605,1.7967,2.1829,3100016.2384,2529244.0706,0.5395,2026-03-06,310.00162384000004,252.92440706000002,66.1467,2.7568,17.96945274669787,34.82661056297156,19.254264267570615
601199.SH,江南水务,水务,SSE,29.31,14.2628,1.28,0.9704,578895.1707,578895.1707,2.2617,2026-03-06,57.889517070000004,57.889517070000004,20.6358,1.2842,30.883222361139374,0.3270518610808293,19.236504502779997
601900.SH,南方传媒,出版业,SSE,17.29,11.0247,1.4437,0.6807,1247105.7129,1247105.7129,3.8897,2026-03-06,124.71057128999999,124.71057128999999,15.3866,1.2812,28.348693018600603,-12.683421792069938,19.203550669819258
601528.SH,瑞丰银行,银行,SSE,7.78,5.233,0.5438,1.0129,1049756.3463,927934.2478,3.7383,2026-03-06,104.97563463000002,92.79342478,6.088150000000001,0.5860000000000001,14.046138810640352,7.201365187713327,18.99376508057014
600360.SH,*ST华微,半导体,SSE,58.41,49.927,2.5777,1.3889,875789.3172,875789.3172,0.8114,2026-03-06,87.57893172,87.57893172,54.732,4.5064,8.779142001023166,42.79913012604296,18.785595838222154
000828.SZ,东莞控股,路桥,SZSE,37.4,10.4807,1.0966,0.5522,1115401.7324,1115400.2839,4.4268,2026-03-06,111.54017324000002,111.54002838999999,12.9667,1.0202,19.172187218027716,-7.488727700450903,18.702656577075814
002616.SZ,长青集团,环境保护,SZSE,29.48,17.6587,1.5309,3.46,521544.3354,356600.5227,2.1341,2026-03-06,52.15443354,35.660052269999994,24.110750000000003,1.6168,26.76005516211649,5.312963879267696,18.700211228626905
002396.SZ,星网锐捷,通信设备,SZSE,95.41,35.8592,2.5254,2.0323,1743614.3067,1736425.3876,0.8399,2026-03-06,174.36143067,173.64253876,42.2158,3.8141,15.05739557227389,33.78778742036129,18.678994455017943
600664.SH,哈药股份,化学制药,SSE,58.769999999999996,19.5692,1.5535,0.8338,878959.9467,878959.9467,0.0,2026-03-06,87.89599467,87.89599467,24.56945,2.3919499999999996,20.351493419673627,35.052990238090246,18.656494439296523
603018.SH,华设集团,建筑工程,SSE,61.74,16.1267,1.0298,1.2895,542250.5476,542250.5476,1.248,2026-03-06,54.225054760000006,54.225054760000006,20.061799999999998,1.3445,19.614889989931108,23.406470806991443,18.611897238069876
002029.SZ,七匹狼,服饰,SZSE,79.8,16.6511,1.1027,1.3862,752260.114,709988.1583,0.8959,2026-03-06,75.22601139999999,70.99881583,19.0293,1.7297,12.497569537502695,36.249060530727874,18.561445974219442
603418.SH,友升股份,汽车配件,SSE,54.39,20.8279,2.3799,1.4775,1050099.2669,219857.488,0.0,2026-03-06,105.00992668999999,21.9857488,33.56925,2.6611000000000002,37.95542051133105,10.567058735109548,18.352285825065284
603160.SH,汇顶科技,半导体,SSE,76.42,40.6682,3.6406,0.7851,3384388.6771,3384388.6771,0.7417,2026-03-06,338.43886771,338.43886771,54.732,4.5064,25.69575385514873,19.21267530623114,18.267204133928836
002438.SZ,江苏神通,机械基件,SZSE,75.6,30.5476,2.5083,2.3984,920672.9543,850549.5299,0.9647,2026-03-06,92.06729543,85.05495298999999,39.75035,3.1491,23.15136847851654,20.348671048871093,18.259248706067943
002152.SZ,广电运通,IT设备,SZSE,217.58999999999997,38.0226,2.6473,0.7261,3255714.9793,3254077.2977,2.8223,2026-03-06,325.57149792999996,325.40772977,40.9283,3.4168,7.099488617900096,22.521072348396153,18.063017151678885
603345.SH,安井食品,食品,SSE,103.35,22.1387,2.0302,1.3157,3070590.9305,2702119.7594,2.6379,2026-03-06,307.05909305,270.21197594,25.2255,2.456,12.236823848883072,17.337133550488602,18.00956960469981
601868.SH,中国能建,建筑工程,SSE,3.0,15.1594,1.0983,6.2516,12048746.2908,9371902.2868,0.9066,2026-03-06,1204.87462908,937.1902286800001,20.061799999999998,1.3445,24.43649124206202,18.31164001487542,17.987888501287433
600089.SH,特变电工,电气设备,SSE,2282.63,30.6017,2.3667,8.2636,16285150.4563,16285150.4563,0.7707,2026-03-06,1628.51504563,1628.51504563,38.7738,3.1055,21.076345367232506,23.79004991144744,17.879653120327234
603456.SH,九洲药业,医疗保健,SSE,69.71,20.6959,1.7088,1.4145,1496048.2191,1496048.2191,2.9468,2026-03-06,149.60482191,149.60482191,21.2576,2.3248,2.6423490892668933,26.496902959394365,17.846410523525066
603107.SH,上海汽配,汽车配件,SSE,15.48,26.4433,2.3711,0.8875,501954.48,324642.909,2.0161,2026-03-06,50.195448,32.4642909,33.56925,2.6611000000000002,21.227611579049267,10.897749051144267,17.808669346962986
002783.SZ,凯龙股份,化工原料,SZSE,45.96,30.1481,1.97,3.5479,516335.807,476868.7653,0.9671,2026-03-06,51.633580699999996,47.686876530000006,36.8989,2.6035,18.295396339728278,24.33262915306318,17.519247281810266
601000.SH,唐山港,港口,SSE,24.75,14.0389,1.1956,0.6049,2506667.8037,2506667.8037,4.7281,2026-03-06,250.66678037,250.66678037,16.32525,1.10975,14.004992266580917,-7.73597657129983,17.46550393524242
601298.SH,青岛港,港口,SSE,11.44,11.0317,1.3622,0.4751,6049705.2,5025413.9,3.7264,2026-03-06,604.97052,502.54139000000004,16.32525,1.10975,32.425537128068484,-22.748366749267856,17.324904826447035
000019.SZ,深粮控股,农业综合,SZSE,34.49,26.4788,1.721,6.182,858638.7642,310081.2232,2.0134,2026-03-06,85.86387642,31.008122320000002,29.9079,2.2085999999999997,11.465532518164101,22.077334057774145,17.249613224597883
001338.SZ,永顺泰,啤酒,SZSE,13.52,19.6845,1.7589,2.0589,654758.7384,654758.7384,2.2989,2026-03-06,65.47587384,65.47587384,21.5242,2.28195,8.547123702623093,22.92118582791035,17.191905229422343
600909.SH,华安证券,证券,SSE,7.8999999999999995,13.9753,1.244,1.8693,2940495.9899,2940495.9899,2.2274,2026-03-06,294.04959899,294.04959899,19.207250000000002,1.22475,27.23945385206108,-1.5717493365993151,17.106456739844635
601518.SH,吉林高速,路桥,SSE,4.89,10.3738,1.0059,1.0862,565275.3975,565275.3975,2.8763,2026-03-06,56.527539749999995,56.527539749999995,12.9667,1.0202,19.996606692527784,1.4016859439325624,17.048048460190884
603658.SH,安图生物,医疗保健,SSE,54.74,18.2183,2.2866,0.3334,1999986.688,1999986.688,3.6,2026-03-06,199.99866880000002,199.99866880000002,21.2576,2.3248,14.297474785488484,1.643152099105305,17.011935543926985
000975.SZ,山金国际,黄金,SZSE,274.77,28.4899,5.6752,1.406,8466226.186,7706141.5126,1.1971,2026-03-06,846.6226186000001,770.61415126,39.8692,6.0621,28.541580969771154,6.382276768776496,16.92261541854141
601107.SH,四川成渝,路桥,SSE,8.29,11.8876,1.0242,0.5332,1944926.16,1375502.64,4.5597,2026-03-06,194.492616,137.550264,12.9667,1.0202,8.322086575612907,-0.3920799843168066,16.890310634950122
600079.SH,ST人福,化学制药,SSE,368.44999999999993,22.5189,1.7009,0.7471,3217117.377,3041605.3557,1.6235,2026-03-06,321.71173769999996,304.16053557000004,24.56945,2.3919499999999996,8.345933669658868,28.890654068855937,16.876069688520328
601333.SH,广深铁路,铁路,SSE,4.34,16.9068,0.7841,1.1838,2210063.544,1763497.944,2.2436,2026-03-06,221.00635440000002,176.34979439999998,17.91605,1.0606499999999999,5.633217143287716,26.07363409230188,16.80617708500565
001332.SZ,锡装股份,专用机械,SZSE,87.88,27.153,2.6586,10.458,670674.3,291381.2511,1.3143,2026-03-06,67.06743,29.13812511,37.0845,2.8635,26.780730493872106,7.155578837087495,16.801865848675092
600728.SH,佳都科技,软件服务,SSE,94.67,50.7048,1.7236,1.3031,1354200.5307,1354200.5307,0.0,2026-03-06,135.42005307,135.42005307,51.951049999999995,3.65165,2.3988928038990442,52.79941944052688,16.799382953717682
603008.SH,喜临门,家居用品,SSE,32.4,20.3413,1.8886,1.205,704911.7206,704911.7206,4.203,2026-03-06,70.49117206,70.49117206,21.7759,1.9889,6.588017027998838,5.042988586655928,16.757103387196313
601952.SH,苏垦农发,种植业,SSE,15.57,24.9925,1.9645,1.8847,1383512.0,1383512.0,2.6892,2026-03-06,138.3512,138.3512,29.4132,2.1494,15.029646553248199,8.602400669954413,16.6601788222856
601377.SH,兴业证券,证券,SSE,17.73,16.9379,1.0229,1.0457,5699751.614,5699751.614,2.2727,2026-03-06,569.9751614,569.9751614,19.207250000000002,1.22475,11.815069830402592,16.4809144723413,16.48840227386343
002452.SZ,长高电新,电气设备,SZSE,66.61,27.3721,2.9046,15.9491,749361.1587,623212.9863,0.9106,2026-03-06,74.93611587000001,62.32129863,38.7738,3.1055,29.40568115583203,6.469167605860582,16.434822744090987
600958.SH,东方证券,证券,SSE,12.79,16.257,1.0764,0.4373,8386188.9032,7372379.5868,2.2108,2026-03-06,838.61889032,737.23795868,19.207250000000002,1.22475,15.360085384425147,12.112676056338023,16.410236970671463
603344.SH,星德胜,电气设备,SSE,30.18,29.6458,2.7367,2.4891,575033.5769,159715.5769,1.0487,2026-03-06,57.50335769,15.97155769,38.7738,3.1055,23.54166989049307,11.875704395427478,16.125479274825473
002539.SZ,云图控股,农药化肥,SZSE,88.85,23.1047,2.0223,4.9065,1871971.8311,1365863.4178,1.2903,2026-03-06,187.19718311,136.58634178,26.9048,2.584,14.124245487793996,21.73761609907121,16.04188302483896
600546.SH,山煤国际,煤炭开采,SSE,96.27,18.8448,1.4188,1.4245,2323438.5961,2323438.5961,5.8874,2026-03-06,232.34385961,232.34385961,19.6431,1.279,4.064022481176599,-10.930414386239251,16.00868467659886
000551.SZ,创元科技,专用机械,SZSE,128.51,27.4274,2.51,2.2046,706256.048,703705.2912,0.572,2026-03-06,70.62560479999999,70.37052912,37.0845,2.8635,26.04079871644488,12.345032303125558,15.835829177515619
600284.SH,浦东建设,建筑工程,SSE,20.9,20.0095,0.955,0.6697,746126.864,746126.864,2.3407,2026-03-06,74.6126864,74.6126864,20.061799999999998,1.3445,0.2606944541367118,28.96987727779844,15.817340964994218
600905.SH,三峡能源,新型电力,SSE,4.55,22.8977,1.3682,0.6778,12206926.6106,12206926.6106,1.5691,2026-03-06,1220.69266106,1220.69266106,27.9625,1.5627,18.11282968261063,12.446406859921922,15.686353931020829
603225.SH,新凤鸣,化纤,SSE,40.14,25.558,1.6313,2.5141,3127605.971,3110371.9304,1.0757,2026-03-06,312.7605971,311.03719304,32.4898,1.8615,21.33531139003626,12.366371206016646,15.471135917819499
601898.SH,中煤能源,煤炭开采,SSE,20.73,13.3639,1.4808,0.6055,22977263.6722,15860416.6932,2.4466,2026-03-06,2297.72636722,1586.04166932,19.6431,1.279,31.966441142182244,-15.77795152462862,15.392990999484313
603197.SH,保隆科技,汽车配件,SSE,54.19,29.4929,2.3667,0.8839,743108.9374,743108.9374,2.3813,2026-03-06,74.31089374000001,74.31089374000001,33.56925,2.6611000000000002,12.14310715908159,11.063094209161639,15.320071126381126
000600.SZ,建投能源,火力发电,SZSE,50.91,10.2946,1.4861,3.4228,1727498.5322,1044268.7392,2.4054,2026-03-06,172.74985322,104.42687391999999,12.585,1.5245,18.19944378228049,2.518858642177768,15.251635105565528
600031.SH,三一重工,工程机械,SSE,991.9399999999999,24.5741,2.3929,0.7785,20256594.7747,18669081.2515,3.023,2026-03-06,2025.6594774700002,1866.90812515,26.276600000000002,2.6967,6.479148748316,11.265620944116883,15.040345782561463
002245.SZ,蔚蓝锂芯,电气设备,SZSE,240.39,28.4637,2.7644,5.1788,2046859.8926,1925081.5693,0.3658,2026-03-06,204.68598925999999,192.50815693,38.7738,3.1055,26.590378038778773,10.98373852841732,15.028672774036707
600063.SH,皖维高新,化纤,SSE,74.05,26.6989,1.7439,1.9792,1466996.4723,1466996.4723,1.9891,2026-03-06,146.69964723,146.69964723,32.4898,1.8615,17.82374776083572,6.317485898468977,14.992044873874981
002216.SZ,三全食品,食品,SZSE,130.54,20.3749,2.4468,3.1292,1107771.9005,794310.3063,2.381,2026-03-06,110.77719005,79.43103063000001,25.2255,2.456,19.228954827456345,0.37459283387621944,14.946959781145404
000683.SZ,博源化工,化工原料,SZSE,69.8,33.3905,2.4557,1.9609,3568158.2976,3215051.5421,3.1266,2026-03-06,356.81582976000004,321.50515421,36.8989,2.6035,9.508142519153672,5.676973305166111,14.8861489992113
002765.SZ,蓝黛科技,元器件,SZSE,22.850000000000005,37.6862,2.7416,1.292,720601.5395,658453.0797,0.0,2026-03-06,72.06015395,65.84530797,46.41985,3.6221,18.81447268786952,24.309102454377296,14.818519811460998
000039.SZ,中集集团,运输设备,SZSE,507.85,26.6647,1.487,3.4316,7225977.3159,3083885.5689,1.3134,2026-03-06,722.59773159,308.38855688999996,29.7898,1.9045,10.490503460916155,21.921764242583354,14.712930657141468
600279.SH,重庆港,港口,SSE,10.14,12.8711,0.9602,1.6158,646842.1242,646842.1242,0.7339,2026-03-06,64.68421242,64.68421242,16.32525,1.10975,21.15832835638045,13.476008109934668,14.707833775532581
600030.SH,中信证券,证券,SSE,108.15,13.0347,1.4194,0.6379,39170705.269,32182624.2243,2.1566,2026-03-06,3917.0705269,3218.2624224300002,19.207250000000002,1.22475,32.13656301656926,-15.89303939579505,14.55651338788919
002580.SZ,圣阳股份,电气设备,SZSE,55.06000000000001,30.3636,2.5979,2.2922,604553.4987,602515.2816,0.3003,2026-03-06,60.45534987,60.25152816,38.7738,3.1055,21.690419819568884,16.345194010626308,14.480626131015448
002334.SZ,英威腾,电气设备,SZSE,119.89,29.7636,2.7519,9.8121,838372.6714,748043.3807,0.5756,2026-03-06,83.83726714,74.80433807,38.7738,3.1055,23.237856490723118,11.386250201255843,14.437817656666
000425.SZ,徐工机械,工程机械,SZSE,473.12999999999994,21.7315,2.4123,0.8809,14439048.7592,11072335.0056,1.4243,2026-03-06,1443.90487592,1107.23350056,26.276600000000002,2.6967,17.297138899248765,10.546223161641999,14.355622508192106
600475.SH,华光环能,电气设备,SSE,68.52,36.9888,2.4404,3.0958,2098344.7752,2069634.1752,2.0287,2026-03-06,209.83447752,206.96341752,38.7738,3.1055,4.6036240966838555,21.41684108839157,14.352601965191013
605111.SH,新洁能,半导体,SSE,163.57,39.7186,4.0714,2.3993,1735259.4649,1735259.4649,0.1554,2026-03-06,173.52594649,173.52594649,54.732,4.5064,27.430753489731774,9.652938043671233,14.33438280899408
601968.SH,宝钢包装,广告包装,SSE,6.5600000000000005,39.3075,1.6665,0.6186,751434.1019,751434.1019,1.2926,2026-03-06,75.14341019,75.14341019,43.1325,2.1463,8.868022952529998,22.35475003494386,14.131434191495156
002154.SZ,报喜鸟,服饰,SZSE,58.56,18.0765,1.2587,1.1515,570599.488,461291.078,1.2788,2026-03-06,57.0599488,46.1291078,19.0293,1.7297,5.007015497154388,27.23015551829797,14.008252854351145
603063.SH,禾望电气,电气设备,SSE,32.58,28.0035,2.949,10.7503,1460675.7352,1460675.7352,0.3715,2026-03-06,146.06757352,146.06757352,38.7738,3.1055,27.777261965554068,5.039446143938187,13.737238629403084
601901.SH,方正证券,证券,SSE,7.93,15.135,1.2279,0.5554,6116451.3365,6116451.3365,1.7537,2026-03-06,611.64513365,611.64513365,19.207250000000002,1.22475,21.201629592992244,-0.25719534598898086,13.664593233400204
000400.SZ,许继电气,电气设备,SZSE,199.09,30.4862,2.9527,7.5312,3425626.6234,3402351.334,1.1538,2026-03-06,342.56266234,340.2351334,38.7738,3.1055,21.374226926429706,4.920302688777978,13.487181577205277
000960.SZ,锡业股份,小金属,SZSE,99.64,34.7877,3.3569,3.1122,6631090.7666,6631090.7666,0.7445,2026-03-06,663.10907666,663.10907666,46.013149999999996,3.52495,24.39617804910117,4.767443509837022,13.422204272591575
600489.SH,中金黄金,黄金,SSE,296.83,34.5542,5.2332,1.3457,15278729.2017,15278729.2017,1.231,2026-03-06,1527.87292017,1527.87292017,39.8692,6.0621,13.331092673040834,13.673479487306384,13.127480915408247
600312.SH,平高电气,电气设备,SSE,146.74,29.5606,3.0522,5.2701,3395017.1151,3395017.1151,1.0192,2026-03-06,339.50171151,339.50171151,38.7738,3.1055,23.761405897796962,1.7163097729834154,13.07705529101381
600033.SH,福建高速,路桥,SSE,20.96,12.9224,0.8504,1.3444,1045616.4,1045616.4,2.6247,2026-03-06,104.56164,104.56164,12.9667,1.0202,0.3416443659527868,16.64379533424818,13.003896346655567
601018.SH,宁波港,港口,SSE,5.51,15.9996,1.0239,0.3162,8268115.0696,8268115.0696,3.2471,2026-03-06,826.81150696,826.81150696,16.32525,1.10975,1.9947627142004043,7.73597657129984,12.859998057070115
601566.SH,九牧王,服饰,SSE,20.0,18.2381,1.5712,0.775,640720.4223,640720.4223,2.6906,2026-03-06,64.07204223,64.07204223,19.0293,1.7297,4.157798762960274,9.163438746603457,12.483951129165145
002939.SZ,长城证券,证券,SZSE,10.450000000000001,15.838,1.2216,0.6347,3820602.3273,3411718.6706,1.774,2026-03-06,382.06023273,341.17186706,19.207250000000002,1.22475,17.54155331971001,0.25719534598898086,12.4157799316807
603275.SH,众辰科技,电器仪表,SSE,44.86,34.127,2.2614,2.6931,661737.1932,184751.9634,0.379,2026-03-06,66.17371932,18.47519634,35.8605,3.2467,4.834009564841535,30.347737702898325,12.174925136806113
600777.SH,*ST新潮,石油开采,SSE,169.6,19.1587,1.3963,0.6516,3284639.4835,3074851.6049,0.0,2026-03-06,328.46394835,307.48516049,22.0601,1.7903,13.152252256336094,22.007484779087292,11.863146336260625
603341.SH,龙旗科技,通信设备,SSE,43.9,38.8266,3.1478,2.532,2242436.4534,1142319.2578,1.1337,2026-03-06,224.24364534,114.23192578,42.2158,3.8141,8.028273774274098,17.469389895388154,11.853226478326086
600150.SH,中国船舶,船舶,SSE,95.5,40.7174,2.0758,1.307,29297243.6742,29297243.6742,0.3816,2026-03-06,2929.72436742,2929.72436742,47.6875,2.4721,14.61619921363041,16.030904898669153,11.80055115505291
603290.SH,斯达半导,半导体,SSE,145.22,51.3685,3.463,1.5598,2394734.66,2394734.66,0.636,2026-03-06,239.473466,239.473466,54.732,4.5064,6.145399400716222,23.153736907509327,11.312280832539287
600603.SH,广汇物流,区域地产,SSE,1554.71,21.6121,1.1988,2.6448,875903.5968,875903.5968,0.0,2026-03-06,87.59035968,87.59035968,32.9247,1.1082999999999998,34.359007067642224,-8.165659117567458,11.293905091786652
603983.SH,丸美生物,日用化工,SSE,31.100000000000005,32.8463,3.5332,0.4141,1138840.0,1138840.0,2.6408,2026-03-06,113.884,113.884,33.278400000000005,3.84155,1.2984398288379384,8.026707969439418,10.849788322367
002392.SZ,北京利尔,其他建材,SZSE,66.35,26.4044,1.6328,0.8118,941678.2536,904810.174,0.4084,2026-03-06,94.16782536000001,90.4810174,27.49725,2.2144500000000003,3.974397439743982,26.266115739799957,10.694793697837579
601233.SH,桐昆股份,化纤,SSE,68.38,31.0091,1.4291,2.6382,5407470.3868,5397629.9561,0.4408,2026-03-06,540.7470386800001,539.76299561,32.4898,1.8615,4.5574303319811165,23.228579102874026,10.113945863654655
002276.SZ,万马股份,电气设备,SZSE,62.61,33.8603,2.7691,3.0591,1686473.8439,1680102.3758,0.3007,2026-03-06,168.64738438999998,168.01023758,38.7738,3.1055,12.67221680619387,10.832394139430047,9.220704964306563
002063.SZ,远光软件,软件服务,SZSE,120.33,44.4683,3.3877,7.2189,1338955.9513,1236369.6723,0.4268,2026-03-06,133.89559513,123.63696723,51.951049999999995,3.65165,14.403462490171027,7.2282392890884894,9.210256782794959
600963.SH,岳阳林纸,造纸,SSE,20.56,25.4214,1.3489,2.9853,1077389.0945,1077389.0945,0.4917,2026-03-06,107.73890945,107.73890945,25.90585,1.7093500000000001,1.8700409366996351,21.086962880627148,8.549205238867998
600919.SH,江苏银行,银行,SSE,16.6,5.6625,0.7774,0.4461,19360647.3085,19360647.3085,5.1687,2026-03-06,1936.06473085,1936.06473085,6.088150000000001,0.5860000000000001,6.991450604863559,-32.66211604095561,8.504045429658742
600835.SH,上海机电,运输设备,SSE,87.01,28.1366,1.8374,1.0858,2571166.6203,2027551.8102,1.6706,2026-03-06,257.11666203,202.75518102,29.7898,1.9045,5.549550517291147,3.5232344447361563,8.288590540337307
600125.SH,铁龙物流,铁路,SSE,110.27000000000001,16.1999,1.1317,2.3991,865561.0025,865561.0025,2.1116,2026-03-06,86.55610025,86.55610025,17.91605,1.0606499999999999,9.578841318259324,-6.69872248149721,8.156719782854566
600507.SH,方大特钢,特种钢,SSE,97.64,19.4018,1.6406,1.2154,1644676.5898,1644676.5898,0.4541,2026-03-06,164.46765897999998,164.46765897999998,19.8559,2.0387,2.2869776741421766,19.52714965419139,8.135235965914287
603583.SH,捷昌驱动,电气设备,SSE,103.43,36.1342,2.819,0.7843,1332838.6495,1320663.2295,0.8631,2026-03-06,133.28386495,132.06632295,38.7738,3.1055,6.807689728631194,9.225567541458712,8.080046153890091
002673.SZ,西部证券,证券,SZSE,18.95,17.9904,1.1678,0.7055,3450517.0763,3450517.0763,1.2936,2026-03-06,345.05170763,345.05170763,19.207250000000002,1.22475,6.335368155253884,4.649928556848337,7.809925829156055
603707.SH,健友股份,生物制药,SSE,38.76,24.0918,2.3348,1.0024,1565550.5631,1565550.5631,1.032,2026-03-06,156.55505631,156.55505631,26.605449999999998,2.4093,9.447876280987533,3.0921844519154917,7.802805847969661
603859.SH,能科科技,软件服务,SSE,64.97,44.5125,3.4902,2.0412,1064679.6971,1064679.6971,0.0459,2026-03-06,106.46796971,106.46796971,51.951049999999995,3.65165,14.3183824003557,4.4212890063396015,7.19143966204416
000923.SZ,河钢资源,普钢,SZSE,37.92,26.7794,1.3724,4.2904,1409241.8268,1355639.0233,2.3159,2026-03-06,140.92418268,135.56390233,27.25555,1.3493,1.746983641863764,-1.7119988141999665,7.132893812485515
601838.SH,成都银行,银行,SSE,21.64,5.3933,0.8466,0.6345,7179909.4931,7179909.4931,5.2597,2026-03-06,717.9909493099999,717.9909493099999,6.088150000000001,0.5860000000000001,11.41315506352505,-44.47098976109214,7.003065097082375
601128.SH,常熟银行,银行,SSE,10.83,5.7082,0.8052,1.1331,2394527.4227,2394527.4227,5.2253,2026-03-06,239.45274227,239.45274227,6.088150000000001,0.5860000000000001,6.240812069347845,-37.40614334470989,6.950381824326172
002264.SZ,新华都,互联网,SZSE,44.43,27.4531,3.409,2.5968,680221.6785,618769.7555,1.041,2026-03-06,68.02216785,61.87697555,28.23545,3.66585,2.7708076194996045,7.006560552122975,6.333291213436734
002953.SZ,日丰股份,电气设备,SZSE,32.16,37.2365,2.985,5.7466,646918.8168,357474.9908,0.7008,2026-03-06,64.69188168000001,35.747499080000004,38.7738,3.1055,3.9647906576090075,3.8802125261632625,4.852380020892582
601878.SH,浙商证券,证券,SSE,11.38,18.4635,1.3039,0.4713,4724731.9281,4724731.9281,1.6317,2026-03-06,472.47319281,472.47319281,19.207250000000002,1.22475,3.872235744315311,-6.462543376199226,4.5052312848663565
600675.SH,中华企业,区域地产,SSE,107.38999999999999,29.7932,1.1409,0.5421,1674779.4867,1674779.4867,0.0,2026-03-06,167.47794867,167.47794867,32.9247,1.1082999999999998,9.511096532390583,-2.941441847875148,2.922006058593689
600179.SH,安通控股,水运,SSE,11.4,17.8675,1.7391,1.8196,1988817.6801,1815270.8927,0.0,2026-03-06,198.88176801,181.52708927,18.44895,1.7695,3.1516698782315555,1.7179994348686112,1.7760677817532056
002948.SZ,青岛银行,银行,SZSE,7.470000000000001,6.0585,0.7348,1.1082,3142991.551,1680750.7652,2.963,2026-03-06,314.2991551,168.07507652,6.088150000000001,0.5860000000000001,0.48701165378646216,-25.392491467576782,1.4660572212415515
