symbol,current_price,price_6m_ago,latest_date,start_date,return_6m,name,industry,current_price_fund,pe_ttm,pb,market_cap,circulating_cap,turnover_rate,dividend_yield_ttm,median_pe,median_pb,stock_count,hist_median_pe,hist_avg_pe,hist_std_pe,hist_median_pb,hist_avg_pb,excess_decline,pe_vs_hist_median,pb_vs_hist_median,sentiment_score,fundamental_score,total_score
000596.SZ,,173.369999994345,2026-03-09,2025-09-10,-35.93470611776957,古井贡酒,白酒,,12.4101,2.3548,587.11602,453.83202,0.7135,5.402,15.7895,2.8338,13.0,16.48885,18.046419294605812,5.005373560889857,3.7630999999999997,3.9982470954356857,-35.93470611776957,-24.73641278803555,-37.42393239616273,95,55,150
603369.SH,,42.74,2026-03-09,2025-09-10,-31.913897987833412,今世缘,白酒,,12.619,2.1978,362.81881077,362.81881077,0.4638,4.1237,15.7895,2.8338,13.0,16.10975,16.621679668049794,2.567313331350912,3.653,3.7210454356846463,-31.913897987833412,-21.66855475721224,-39.83575143717493,95,45,140
601127.SH,,138.259999995195,2026-03-09,2025-09-10,-29.26370605858608,赛力斯,汽车整车,,23.5952,4.2508,1703.6614141100001,1476.56698475,1.4409,1.3088,21.4357,1.7981500000000001,14.0,32.1904,31.142185294117645,2.894550691046347,8.601949999999999,7.4684270588235275,-29.26370605858608,-26.701128286694164,-50.58329797313399,85,40,125
603198.SH,,45.93,2026-03-09,2025-09-10,-21.663400827345967,迎驾贡酒,白酒,,13.7441,2.8338,287.84,287.84,0.3408,4.169,15.7895,2.8338,13.0,16.07045,16.85166556016598,3.1932378621159,4.55505,4.493011203319503,-21.663400827345967,-14.475948091061552,-37.78773010175519,80,40,120
600612.SH,,55.6700000024,2026-03-09,2025-09-10,-23.33393210317943,老凤祥,服饰,,12.722,1.6932,223.26666168,135.34239008,0.8063,4.8032,18.6031,1.7297,27.0,14.3368,14.366877593360998,1.84307699520832,2.1546,2.287039004149377,-23.33393210317943,-11.26332235924335,-21.414647730437196,70,50,120
002543.SZ,,11.809999999707001,2026-03-09,2025-09-10,-24.724809481621033,万和电气,家用电器,,9.6802,1.3065,66.10604000000001,58.81721817,0.9401,2.9164,26.2748,2.3427,48.0,13.02385,13.645558298755185,2.307676678852602,1.68845,1.6773935684647303,-24.724809481621033,-25.673284013559744,-22.62133909798928,75,45,120
601766.SH,,7.49000000008,2026-03-09,2025-09-10,-16.42189586204089,中国中车,运输设备,,11.8923,1.0781,1796.54889191,1522.9201578,0.6313,5.1118,29.4216,1.919,19.0,16.1752,15.878184854771783,1.982392518252364,1.27905,1.286504564315353,-16.42189586204089,-26.47818883228646,-15.710879168132596,55,60,115
002074.SZ,,46.76,2026-03-09,2025-09-10,-19.311377245508986,国轩高科,电气设备,,20.5689,2.4055,684.46513825,655.06538271,3.625,0.2617,37.981899999999996,3.0931,92.0,37.0266,39.11101452282158,14.022605783943597,1.6447500000000002,1.8776238589211618,-19.311377245508986,-44.44831553531785,46.25322997416019,60,55,115
002468.SZ,,17.4,2026-03-09,2025-09-10,-23.50574712643677,申通快递,仓储物流,,17.8238,1.9809,203.74976829,195.28431547,2.0237,0.494,24.45795,1.8714,32.0,22.36705,24.916349377593367,7.850218970555208,1.7679,1.8714365145228216,-23.50574712643677,-20.312245021136004,12.048192771084342,65,50,115
601881.SH,,16.94999999961,2026-03-09,2025-09-10,-17.28613569131219,中国银河,证券,,10.9223,1.3193,1533.00319629,1015.52715074,0.3863,2.2896,18.9809,1.2043,48.0,16.3898,16.459372614107888,2.6277982276491434,1.51225,1.4765354771784234,-17.28613569131219,-33.35916240588659,-12.759133741114246,60,55,115
000568.SZ,,138.219999994846,2026-03-09,2025-09-10,-24.02691361314162,泸州老窖,白酒,,12.2263,3.2418,1545.68625535,1544.96634249,0.4501,5.6662,15.7895,2.8338,13.0,13.99095,14.571000622406638,2.471576218901939,4.2477,4.418685477178423,-24.02691361314162,-12.612796128926195,-23.681050921675258,70,45,115
603529.SH,,35.009999999172,2026-03-09,2025-09-10,-20.39417309151918,爱玛科技,摩托车,,10.3437,2.5452,242.22596134000003,236.2150924,0.4383,4.3573,18.781750000000002,2.9135,6.0,14.486450000000001,14.783321576763484,2.722178583649471,3.5704000000000002,3.6149087136929463,-20.39417309151918,-28.5974134449779,-28.71386959444321,75,40,115
603486.SH,,96.83,2026-03-09,2025-09-10,-34.78260869565217,科沃斯,家用电器,,22.7214,4.1978,365.58880474,362.07128659,1.1588,0.7081,26.2748,2.3427,48.0,41.17375,39.463830290456436,10.516786929995819,4.31845,4.650264730290457,-34.78260869565217,-44.81581104465831,-2.793826488670712,80,35,115
000521.SZ,,7.46,2026-03-09,2025-09-10,-16.621983914209117,长虹美菱,家用电器,,9.7471,1.0313,64.06125507,54.461056590000005,1.4225,5.3055,26.2748,2.3427,48.0,10.833,11.192579875518675,1.3243457035867625,1.3404,1.3615033195020745,-16.621983914209117,-10.024000738484267,-23.06028051327961,60,50,110
002304.SZ,,73.31,2026-03-09,2025-09-10,-30.20051834674669,洋河股份,白酒,,37.2448,1.5873,770.8479443699999,770.8297534300001,0.3482,4.528,15.7895,2.8338,13.0,15.056650000000001,22.697089004149372,12.366633713609941,2.2573,2.2454398340248964,-30.20051834674669,147.36445358031165,-29.68147787179373,70,40,110
002241.SZ,,30.930000000815998,2026-03-09,2025-09-10,-20.46556741237956,歌尔股份,元器件,,30.0013,2.4791,872.22865327,772.06290168,2.6777,1.188,45.1886,3.5744,71.0,36.3309,37.204663965884855,7.025193638612546,2.5436,2.5948326226012797,-20.46556741237956,-17.42208423132925,-2.5357760654190997,60,50,110
600415.SH,,19.4,2026-03-09,2025-09-10,-27.731958762886595,小商品城,商品城,,18.2954,3.4655,768.79500349,768.79500349,0.7115,2.3538,,,,25.35965,25.45159979253112,5.004955230483843,3.7390499999999998,3.7536116182572608,-27.731958762886595,-27.856259845857483,-7.316029472727023,65,45,110
600375.SH,,7.14,2026-03-09,2025-09-10,-24.089635854341733,汉马科技,汽车整车,,15.2413,2.598,86.88646809000001,79.27756819,1.3625,,21.4357,1.7981500000000001,14.0,36.45625,34.78128859649123,15.123533424188826,3.2394999999999996,3.1984399122807017,-24.089635854341733,-58.19290245156865,-19.80243864793949,70,35,105
600729.SH,,29.019999999314,2026-03-09,2025-09-10,-20.434183319966152,重庆百货,百货,,9.9635,1.3022,101.70061548,44.44428868,1.5587,6.5878,37.2023,1.3022,17.0,9.3385,9.412050829875517,1.2129011210516605,1.59705,1.549766804979253,-20.434183319966152,6.692723670825079,-18.462164616010774,50,55,105
601633.SH,,25.74,2026-03-09,2025-09-10,-22.222222222222218,长城汽车,汽车整车,,17.285,1.9901,1713.28602245,1243.09051667,0.1875,2.248,21.4357,1.7981500000000001,14.0,17.87625,18.868156224066393,3.3288196975390782,2.7615499999999997,2.690889211618257,-22.222222222222218,-3.3074610167121112,-27.93539859861309,60,45,105
001914.SZ,,12.41,2026-03-09,2025-09-10,-15.310233682514104,招商积余,房产服务,,12.2119,1.0286,110.74595708000001,110.74561025,1.1518,2.2957,25.8623,1.9867,5.0,14.4192,14.413126348547717,1.1750526058338269,1.1385,1.1345186721991702,-15.310233682514104,-15.308061473590767,-9.653052261747924,50,55,105
002939.SZ,,11.340000000462,2026-03-09,2025-09-10,-17.813051149732832,长城证券,证券,,15.5871,1.2022,376.0085923,335.76787760999997,0.5594,1.8026,18.9809,1.2043,48.0,20.79745,21.256660995850627,3.335263530937848,1.1259000000000001,1.1605136929460582,-17.813051149732832,-25.052830996107705,6.776800781596927,55,50,105
001283.SZ,,77.81,2026-03-09,2025-09-10,-20.79424238529752,豪鹏科技,电气设备,,32.6117,1.7837,61.59491219,49.14543649,2.636,0.5798,37.981899999999996,3.0931,92.0,50.73805,52.04554398340248,12.71264438350048,1.9871,1.9300639004149374,-20.79424238529752,-35.725357990699294,-10.236022344119572,70,35,105
000403.SZ,,17.84,2026-03-09,2025-09-10,-20.68385650224215,派林生物,生物制药,,24.0244,1.6756,134.48123012000002,133.11048368,1.1709,1.9027,26.59555,2.39415,16.0,23.78445,24.451466874999998,4.765112851319545,2.0987,2.187310416666667,-20.68385650224215,1.0088524224861217,-20.160099108972222,60,45,105
603418.SH,,79.5,2026-03-09,2025-09-23,-32.264150943396224,友升股份,汽车配件,,20.6211,2.3562,103.96735709000001,21.76746779,2.0594,,33.012,2.6005,113.0,22.19685,22.723395283018867,1.8331592344719863,2.5362999999999998,2.5858471698113203,-32.264150943396224,-7.098980260712681,-7.100895004534162,60,45,105
605050.SH,,19.860000000617998,2026-03-09,2025-09-10,-35.649546829797,福然德,仓储物流,,16.88,1.4796,62.98356933,62.98356933,1.2886,2.724,24.45795,1.8714,32.0,16.517400000000002,16.677523651452283,4.4979363392186835,1.3316,1.384600622406639,-35.649546829797,2.1952607553246692,11.114448783418455,60,45,105
003006.SZ,,29.28,2026-03-09,2025-09-10,-39.00273224043716,百亚股份,造纸,,26.1257,5.225,76.73509529,76.54313155,1.6532,3.0769,25.483249999999998,1.7033,18.0,35.4437,35.63422678185744,3.6633897880153086,7.3998,7.403720950323975,-39.00273224043716,-26.289580376766537,-29.389983513067925,85,20,105
603589.SH,,34.38,2026-03-09,2025-09-10,-23.06573589296103,口子窖,白酒,,14.5587,1.5105,158.20260034,158.20260034,0.5362,4.9187,15.7895,2.8338,13.0,13.7864,13.964343568464734,1.5708853931558728,2.1317000000000004,2.138721161825727,-23.06573589296103,5.601897522195784,-29.141061124923784,60,45,105
605333.SH,,32.32,2026-03-09,2025-09-10,-17.481435643564353,沪光股份,汽车配件,,18.8447,3.6234,123.75957627999999,116.4881808,0.4814,0.8117,33.012,2.6005,113.0,26.7671,32.17988755555555,16.55900336155116,6.4982,6.271362888888889,-17.481435643564353,-29.597528309006204,-44.239943368932934,75,30,105
600196.SH,,31.51,2026-03-09,2025-09-10,-18.375119009838155,复星医药,化学制药,,20.9239,1.4301,686.83442239,544.8753257899999,0.6416,1.2325,24.5447,2.3659999999999997,54.0,25.78335,27.267691493775942,4.912084400811607,1.42625,1.4460334024896266,-18.375119009838155,-18.84724056416253,0.2699386503067421,50,55,105
600000.SH,,13.97,2026-03-09,2025-09-10,-29.491768074445247,浦发银行,银行,,6.559,0.4451,3280.62507255,3280.62507255,0.3508,3.7827,5.9952000000000005,0.5809,42.0,6.7905,7.156998755186723,0.9875532691958879,0.471,0.48052987551867204,-29.491768074445247,-3.409174582136803,-5.49893842887473,50,55,105
600809.SH,,205.92,2026-03-09,2025-09-10,-22.707847707847705,山西汾酒,白酒,,15.7895,5.007,1941.69505574,1941.69505574,0.4164,2.2619,15.7895,2.8338,13.0,19.028950000000002,19.382308000000005,2.486857309917743,6.8068,7.000962444444445,-22.707847707847705,-17.023797949965715,-26.441205852970562,70,30,100
001391.SZ,,6.72,2026-03-09,2025-09-10,-15.327380952380942,国货航,仓储物流,,25.8763,2.6622,694.6853417,86.45124374000001,1.734,1.1424,24.45795,1.8714,32.0,36.294,37.80521228070176,9.86588140295318,3.3128,3.2456680701754386,-15.327380952380942,-28.703642475340267,-19.63897609273123,55,45,100
001386.SZ,,31.160000000844,2026-03-09,2025-10-22,-27.663671375515147,马可波罗,家居用品,,21.5099,2.259,269.334968,22.05791538,4.3532,1.331,22.223999999999997,2.02635,30.0,22.7123,23.23278021978022,1.7254245068143386,2.3582,2.4160483516483517,-27.663671375515147,-5.294047718637042,-4.206598252904765,50,50,100
600161.SH,,19.709999999814,2026-03-09,2025-09-10,-18.772196853622088,天坛生物,生物制药,,24.0536,2.7617,316.5771685,316.5771685,0.7197,1.5615,26.59555,2.39415,16.0,27.75105,31.06963091286307,6.1421156316988075,3.6064,3.7998724066390044,-18.772196853622088,-13.323640006414173,-23.42224933451642,60,40,100
002568.SZ,,25.24,2026-03-09,2025-09-10,-24.16798732171156,百润股份,红黄酒,,28.9117,4.2266,200.69219343,138.33593384,1.4356,1.5513,,,,34.94505,32.755410995850625,6.206833825596513,5.69815,5.525906639004148,-24.16798732171156,-17.265249298541573,-25.825048480647222,70,30,100
600861.SH,,20.04,2026-03-09,2025-09-10,-15.668662674650701,北京人力,文教休闲,,8.2685,1.3392,95.67304934,61.95114931,0.857,4.1361,25.1057,2.7077,16.0,10.786650000000002,13.217350829875521,7.606518671358324,1.6323500000000002,1.6363207468879668,-15.668662674650701,-23.34506079273919,-17.95877109688487,55,45,100
000877.SZ,,6.36,2026-03-09,2025-09-10,-16.50943396226416,天山股份,水泥,,19.176,0.4617,377.56710895,377.5670293,0.2803,,19.176,1.1269,11.0,24.6713,27.17695170940171,7.546276107309079,0.52485,0.5437658119658121,-16.50943396226416,-22.274059332098435,-12.032009145470141,55,45,100
601788.SH,,19.030000000704,2026-03-09,2025-09-10,-15.712033634226946,光大证券,证券,,19.833,1.1479,739.5703373,626.6344937800001,0.4091,1.3597,18.9809,1.2043,48.0,24.0259,26.72428278008299,9.371756855554912,1.3648,1.3479275933609955,-15.712033634226946,-17.451583499473493,-15.892438452520521,50,50,100
600576.SH,,8.26,2026-03-09,2025-09-10,-22.881355932203387,祥源文旅,旅游景点,,34.8772,2.2616,67.17473563,42.06684829,1.6896,,31.66735,2.2889,10.0,45.50385,47.87856431535269,13.052580288393592,2.5896999999999997,2.6204823651452283,-22.881355932203387,-23.353298676925135,-12.6694211684751,65,35,100
601728.SH,,7.29,2026-03-09,2025-09-10,-17.558299039780525,中国电信,电信运营,,15.9469,1.2005,5499.579035809999,4665.54669481,0.2528,4.5574,,,,18.2819,18.91498651452282,1.9210087172014927,1.3583,1.3739896265560168,-17.558299039780525,-12.772195450144682,-11.617463005227133,50,50,100
000550.SZ,,21.03,2026-03-09,2025-09-10,-15.454113171659534,江铃汽车,汽车整车,,12.9191,1.3117,153.4794492,92.18274985,0.6847,4.0045,21.4357,1.7981500000000001,14.0,13.0677,13.368226556016598,1.8344021279159213,1.7238,1.7695512448132782,-15.454113171659534,-1.1371549698875858,-23.90648567119155,50,50,100
603363.SH,,5.19,2026-03-09,2025-09-10,-15.02890173410405,傲农生物,饲料,,6.3341,3.4349,114.79061653,93.90699031,6.1099,,30.1541,2.1334,11.0,8.5518,7.979319024390243,1.2408076707385998,3.4615,3.611964390243902,-15.02890173410405,-25.93255221123038,-0.7684529828109253,55,45,100
000997.SZ,,27.47,2026-03-09,2025-09-10,-16.59992719330178,新大陆,IT设备,,20.9289,3.2301,232.10073232999997,230.80436219,1.2311,0.9531,38.70145,3.3284000000000002,16.0,23.5508,22.70411368653422,5.348893941463475,3.6235,3.447453421633554,-16.59992719330178,-11.13295514377431,-10.856906306057672,50,45,95
000661.SZ,,121.95,2026-03-09,2025-09-10,-25.986059860598605,长春高新,生物制药,,38.3925,1.6004,368.20441368,360.69210907999997,1.2544,2.8366,26.59555,2.39415,16.0,11.722349999999999,18.544443983402488,11.772122001773132,1.80735,1.8504695020746884,-25.986059860598605,227.51538727302975,-11.450466152101141,50,45,95
603983.SH,,39.709999998252,2026-03-09,2025-09-10,-29.74061948821926,丸美生物,日用化工,,32.268,3.471,111.879,111.879,0.5533,2.6882,32.65235,3.7604,6.0,40.7313,41.45328755186722,6.270448422489117,4.0258,4.060275933609958,-29.74061948821926,-20.778369460341302,-13.781111828704857,65,30,95
600048.SH,,7.83,2026-03-09,2025-09-10,-18.90166028097063,保利发展,全国地产,,74.1136,0.4053,760.1231570399999,760.1231570399999,1.4616,2.6537,,,,18.0268,21.11300366197183,17.837947949882764,0.5336,0.5439115492957747,-18.90166028097063,311.13009519160363,-24.04422788605697,50,45,95
002959.SZ,,55.75,2026-03-09,2025-09-10,-24.771300448430498,小熊电器,家用电器,,18.4869,2.3531,65.35657913,63.1274568,0.5253,2.3701,26.2748,2.3427,48.0,21.5549,21.999567219917015,3.828553509423074,2.669,2.7408655601659753,-24.771300448430498,-14.233422562851144,-11.835893593106036,60,35,95
603605.SH,,80.839999998316,2026-03-09,2025-09-10,-17.24393864251161,珀莱雅,日用化工,,16.7824,4.9973,264.90794266,264.90794266,0.8304,2.9593,32.65235,3.7604,6.0,22.6914,23.029311899313498,4.71309813447367,6.7534,6.94290709382151,-17.24393864251161,-26.040702645054964,-26.003198388959635,65,30,95
002217.SZ,,3.61,2026-03-09,2025-09-10,-27.97783933518005,合力泰,元器件,,7.0321,10.3885,194.46437213000002,189.26238217,3.3748,,45.1886,3.5744,71.0,8.5394,8.759365957446807,0.6016384897047162,8.726,8.945429787234044,-27.97783933518005,-17.651123029721067,19.052257620903042,60,35,95
601098.SH,,12.850000000285,2026-03-09,2025-09-10,-16.108949418203036,中南传媒,出版业,,12.2246,1.2432,193.6088,193.6088,0.4858,5.102,15.202,1.2851,19.0,13.977350000000001,14.268918879668048,1.660232542574215,1.5189,1.5102564315352698,-16.108949418203036,-12.539930673554004,-18.151293699387704,50,45,95
601658.SH,,6.13,2026-03-09,2025-09-10,-18.923327895595435,邮储银行,银行,,6.8431,0.5975,5968.7241585500005,3335.98304144,0.2602,4.288,5.9952000000000005,0.5809,42.0,6.1608,6.597983609958507,0.9965616233782373,0.6389,0.6506470954356847,-18.923327895595435,11.07486040773925,-6.479887306307715,40,55,95
000858.SZ,,125.479999998028,2026-03-09,2025-09-10,-19.094676441189478,五粮液,白酒,,13.859,2.9743,3940.60844668,3940.44246858,0.458,5.661,15.7895,2.8338,13.0,15.598749999999999,16.01528755186722,1.6482879261006342,3.6300499999999998,3.72961908713693,-19.094676441189478,-11.153137270614627,-18.06448946984201,50,45,95
603300.SH,,10.03,2026-03-09,2025-09-10,-26.719840478564304,海南华铁,多元金融,,22.6332,2.2523,146.59610427,146.59610427,3.8341,0.3421,22.6332,1.6435,13.0,22.21255,21.826701250000003,8.354420476449949,2.24805,2.4356318749999994,-26.719840478564304,1.8937492543629544,0.18905273459219613,50,45,95
000963.SZ,,41.940000001022,2026-03-09,2025-09-10,-17.93037673065987,华东医药,化学制药,,16.3247,2.502,603.63622308,603.38710833,0.5538,2.7024,24.5447,2.3659999999999997,54.0,19.26045,19.163179045643147,1.539430209166599,2.8108,2.8220234439834027,-17.93037673065987,-15.242374918550702,-10.98619610075424,50,45,95
600882.SH,,26.06,2026-03-09,2025-09-10,-20.03069838833461,妙可蓝多,乳制品,,51.974,2.2997,106.29518003,106.29518003,0.9422,,35.114,2.8365,9.0,81.26585,78.97866768867927,12.415599415115372,2.32175,2.3621393867924527,-20.03069838833461,-36.04447624678755,-0.949714654893943,70,25,95
002605.SZ,,29.71,2026-03-09,2025-09-10,-22.113766408616627,姚记科技,互联网,,19.1346,2.6254,96.6445217,78.03917424,2.5481,2.154,28.406,3.6488,14.0,21.3213,21.72524439834025,4.322943813502356,3.1523,3.1307114107883818,-22.113766408616627,-10.255941241856743,-16.71477968467468,60,35,95
002550.SZ,,10.02,2026-03-09,2025-09-10,-24.750499001996005,千红制药,生物制药,,22.4582,3.5079,96.49691999999999,70.96950957,1.389,1.5542,26.59555,2.39415,16.0,26.8903,27.803756224066394,4.575898052550041,3.2358000000000002,3.5449346473029046,-24.750499001996005,-16.48215155650922,8.409048766920067,60,35,95
002020.SZ,,19.62,2026-03-09,2025-09-10,-21.712538226299703,京新药业,化学制药,,18.5604,2.3402,132.2540759,111.20153626000001,1.6527,2.1538,24.5447,2.3659999999999997,54.0,16.048000000000002,17.64614190871369,3.74084030192664,1.9745,2.193079045643154,-21.712538226299703,15.655533399800595,18.521144593567985,50,45,95
600480.SH,,13.58000000028,2026-03-09,2025-09-10,-20.324005892659002,凌云股份,汽车配件,,17.8018,1.6972,132.251175,130.29032678000002,1.0743,3.0572,33.012,2.6005,113.0,19.2085,18.024630912863074,4.781298289850447,1.8113000000000001,1.6756539419087135,-20.324005892659002,-7.323320405029027,-6.299343013305365,50,45,95
002124.SZ,,3.09,2026-03-09,2025-09-10,-18.12297734627832,天邦食品,农业综合,,14.9241,1.4285,56.21492595,49.90057259,3.516,,29.95825,2.1818,18.0,7.0374,10.124353097345134,4.616633186440734,1.6716,1.6785694690265487,-18.12297734627832,112.06837752579078,-14.542952859535765,40,50,90
002765.SZ,,12.99,2026-03-09,2025-09-10,-15.396458814472672,蓝黛科技,元器件,,37.4816,2.7268,71.66887709,65.48777689,2.0037,,45.1886,3.5744,71.0,53.714150000000004,53.339642500000004,12.162800216024376,3.3385499999999997,3.232547500000001,-15.396458814472672,-30.22024922669353,-18.323823216665915,60,30,90
603613.SH,,31.85,2026-03-09,2025-09-10,-18.398744113029835,国联股份,互联网,,13.046,2.1098,187.26777760000002,187.26777760000002,1.0935,0.2533,28.406,3.6488,14.0,12.20565,12.239975103734439,1.7369311515668244,2.3046499999999996,2.332156431535269,-18.398744113029835,6.8849262431742595,-8.454646041698295,40,50,90
