symbol,current_price,price_6m_ago,latest_date,start_date,return_6m,name,industry,current_price_fund,pe_ttm,pb,market_cap,circulating_cap,turnover_rate,dividend_yield_ttm,median_pe,median_pb,stock_count,hist_median_pe,hist_avg_pe,hist_std_pe,hist_median_pb,hist_avg_pb,excess_decline,pe_vs_hist_median,pb_vs_hist_median,sentiment_score,fundamental_score,total_score
601162.SH,,5.48,2026-03-09,2025-09-10,-27.73722627737227,天风证券,证券,,60.4597,1.4678,398.92981527,340.47963076999997,1.1369,,18.9809,1.2043,48.0,67.0248,75.06057142857144,13.1295850737306,1.5457,1.5897361344537817,-27.73722627737227,-9.795031092968575,-5.039787798408494,50,40,90
002368.SZ,,26.51,2026-03-09,2025-09-10,-21.953979630328178,太极股份,软件服务,,57.718,2.4861,128.94655307,128.36690907000002,1.4338,0.4471,53.08095,3.7054,22.0,68.2629,62.61035601659751,19.150441958911482,2.9207,2.891265767634854,-21.953979630328178,-15.447483186328148,-14.879994521861201,60,30,90
603352.SH,,55.68,2026-03-09,2026-01-16,-28.969109195402304,至信股份,汽车配件,,38.4619,3.1213,89.64666679999999,17.569048130000002,3.9948,,33.012,2.6005,113.0,43.0131,43.40712258064515,3.675453553754486,3.4906,3.5225774193548394,-28.969109195402304,-10.580962543969166,-10.579843006932904,60,30,90
002773.SZ,,38.96,2026-03-09,2025-09-10,-28.64476386036961,康弘药业,化学制药,,20.4832,2.7942,256.12722521,190.93986006,0.847,2.1578,24.5447,2.3659999999999997,54.0,18.42225,20.022192323651453,5.054941397778231,2.62745,2.8044632780082988,-28.64476386036961,11.187287112052013,6.346457591961786,50,40,90
600211.SH,,54.63,2026-03-09,2025-09-10,-23.796448837634998,西藏药业,生物制药,,13.6753,3.7782,134.18148129,134.18148129,0.7722,3.865,26.59555,2.39415,16.0,14.31445,14.192423029045644,1.6190665773399846,3.33385,3.448228008298755,-23.796448837634998,-4.465068514682721,13.32843409271563,50,40,90
002755.SZ,,21.74,2026-03-09,2025-09-10,-33.21067157313708,奥赛康,化学制药,,52.5229,4.2052,134.76888297,134.76760884,0.692,0.8264,24.5447,2.3659999999999997,54.0,75.2684,75.42526254545453,11.574489227639607,4.9321,4.937618909090908,-33.21067157313708,-30.21918892921864,-14.738143995458335,80,10,90
002422.SZ,,37.749999999224,2026-03-09,2025-09-10,-15.496688739984787,科伦药业,化学制药,,30.6058,2.1686,509.77902566999995,416.5771571,1.1445,1.9628,24.5447,2.3659999999999997,54.0,19.9404,21.867880912863072,5.286474886239089,2.3430999999999997,2.3392311203319496,-15.496688739984787,53.486389440532776,-7.447398745252003,40,50,90
002120.SZ,,8.01,2026-03-09,2025-09-10,-15.48064918851436,韵达股份,仓储物流,,15.8797,0.9643,196.27591251,190.58427785,1.0598,2.9467,24.45795,1.8714,32.0,12.3635,13.140583609958504,2.1269823663632486,1.0853000000000002,1.0979147302904566,-15.48064918851436,28.44016661948477,-11.148991062379073,40,50,90
600779.SH,,46.66,2026-03-09,2025-09-10,-22.653236176596643,水井坊,白酒,,32.4599,3.4953,175.93990416,175.93990416,0.563,2.6719,15.7895,2.8338,13.0,17.1028,19.955045850622405,7.519078816734087,4.39235,4.48103112033195,-22.653236176596643,89.79289940828401,-20.423008184684747,60,30,90
600104.SH,,18.85,2026-03-09,2025-09-10,-25.99469496021221,上汽集团,汽车整车,,56.0733,0.5426,1603.59121181,1603.59121181,0.5193,0.627,21.4357,1.7981500000000001,14.0,19.6047,33.41454356435643,28.40953653515516,0.6025,0.6066561881188118,-25.99469496021221,186.0196789545364,-9.941908713692957,50,40,90
600521.SH,,24.62,2026-03-09,2025-09-10,-35.78391551584078,华海药业,化学制药,,50.5728,2.5536,236.7155627,236.7155627,1.0261,1.5739,24.5447,2.3659999999999997,54.0,27.2329,31.107601867219923,12.688544117915317,3.0067000000000004,3.019570746887967,-35.78391551584078,85.70479089630557,-15.06967771975922,60,30,90
002901.SZ,,55.74,2026-03-09,2025-09-10,-20.66738428417654,大博医疗,医疗保健,,33.8051,5.4871,183.07942555,127.5642632,0.61,1.1105,20.9523,2.314,19.0,48.7044,53.390672941176476,16.26006728105749,5.08725,5.430595294117648,-20.66738428417654,-30.59128128054138,7.859845692663027,70,20,90
002558.SZ,,43.83000000002399,2026-03-09,2025-09-10,-21.629021218386498,巨人网络,互联网,,37.5278,4.3807,664.58683488,664.58683488,3.2342,0.8249,28.406,3.6488,14.0,23.9583,29.048180705394188,12.637941946608363,2.23095,3.0627585062240663,-21.629021218386498,56.63799184416255,96.3602949416168,50,35,85
603367.SH,,20.990000000022,2026-03-09,2025-09-10,-19.437827537006783,辰欣药业,化学制药,,15.5359,1.2618,76.56072321,76.56072321,1.0447,2.4128,24.5447,2.3659999999999997,54.0,13.0161,14.784629668049794,4.350627075987493,1.14115,1.2544414937759336,-19.437827537006783,19.3591014205484,10.57266792270954,40,45,85
002867.SZ,,14.109999999311999,2026-03-09,2025-09-10,-15.733522320483665,周大生,服饰,,12.4477,2.1549,129.06284588,128.30461,0.7678,7.5694,18.6031,1.7297,27.0,13.6278,13.586532780082988,2.014326538654703,2.3779500000000002,2.414579668049792,-15.733522320483665,-8.659504835703498,-9.379928089320641,40,45,85
002024.SZ,,1.91,2026-03-09,2025-09-10,-20.942408376963346,ST易购,电器连锁,,165.1181,1.1114,139.89799103000001,139.7420639,0.2284,,,,,24.6484,25.398594405594405,1.7575064776101739,1.3953,1.384560839160839,-20.942408376963346,569.8937862092469,-20.34687880742493,60,25,85
600559.SH,,17.88,2026-03-09,2025-09-10,-18.00894854586129,老白干酒,白酒,,21.2476,2.5422,134.10197528999998,133.33408448999998,0.8629,3.7517,15.7895,2.8338,13.0,22.5396,22.964378630705394,3.207358314722984,3.3284000000000002,3.35901908713693,-18.00894854586129,-5.732133666968365,-23.620959019348646,50,35,85
002891.SZ,,55.92,2026-03-09,2025-09-10,-21.13733905579399,中宠股份,饲料,,30.1541,4.6416,134.23055732,134.23055732,1.9836,0.7911,30.1541,2.1334,11.0,34.81385,33.280873236514516,7.43403146057708,4.88195,4.715234854771784,-21.13733905579399,-13.384759226572191,-4.923237640696841,60,25,85
600928.SH,,4.42,2026-03-09,2025-09-10,-16.7420814479638,西安银行,银行,,6.1379,0.474,163.55555558,162.77942963,0.4649,2.7174,5.9952000000000005,0.5809,42.0,6.3356,6.338791908713692,0.3828756788898067,0.4941,0.4923927385892116,-16.7420814479638,-3.1204621503882852,-4.0680024286581675,40,45,85
603517.SH,,16.13,2026-03-09,2025-09-10,-26.968381897086175,ST绝味,食品,,103.5634,1.1184,71.38702806,71.38702806,0.5913,2.8014,25.297,2.4293,49.0,30.4923,38.482972405063286,18.59501708301002,1.5239,1.5522893670886078,-26.968381897086175,239.6378757915933,-26.609357569394316,60,25,85
600660.SH,,68.80999999664199,2026-03-09,2025-09-10,-15.927917449755633,福耀玻璃,汽车配件,,16.6215,4.5577,1509.73663326,1158.7275930600001,0.7918,4.6672,33.012,2.6005,113.0,19.80555,19.900041078838175,1.676820802926821,4.4868,4.474539004149378,-15.927917449755633,-16.07655429917371,1.5801907818489787,50,35,85
000712.SZ,,14.32,2026-03-09,2025-09-10,-21.298882681564248,锦龙股份,证券,,63.5475,3.9812,100.9792,100.94923589,6.084,,18.9809,1.2043,48.0,70.93414999999999,71.47654404761906,3.393845831577858,4.443949999999999,4.477925000000001,-21.298882681564248,-10.41339044733741,-10.413033449971296,60,25,85
002032.SZ,,51.37,2026-03-09,2025-09-10,-15.982090714424766,苏泊尔,家用电器,,16.5024,5.4965,346.0091636,345.7898193,0.1537,6.4701,26.2748,2.3427,48.0,18.6193,18.699764522821578,1.3481551232201525,7.5882000000000005,7.632634647302905,-15.982090714424766,-11.36938553006825,-27.565166969768857,60,25,85
605133.SH,,43.19,2026-03-09,2025-09-10,-34.40611252604769,嵘泰股份,汽车配件,,43.2483,2.1269,80.10850076,79.92406113,1.6048,0.4073,33.012,2.6005,113.0,35.61685,39.48173008298755,15.768835277084648,2.01605,2.053248962655602,-34.40611252604769,21.426515820461386,5.49837553632103,60,25,85
601137.SH,,24.9,2026-03-09,2025-09-10,-18.87550200803213,博威合金,小金属,,16.3185,1.8116,185.48735668,185.34999668,2.7406,2.1907,45.376599999999996,3.4431000000000003,20.0,11.3002,12.15301307053942,2.6340730567804433,1.8978000000000002,1.915783402489627,-18.87550200803213,44.40894851418559,-4.542101380545898,40,45,85
603658.SH,,41.31,2026-03-09,2025-09-10,-15.468409586056644,安图生物,医疗保健,,18.1766,2.2814,199.54152899,199.54152899,0.3314,3.6082,20.9523,2.314,19.0,19.464399999999998,20.3183887966805,2.667927449181218,2.8737500000000002,2.940902282157676,-15.468409586056644,-6.616181336182966,-20.612440191387563,50,35,85
601865.SH,,18.55,2026-03-09,2025-09-10,-16.38814016172507,福莱特,玻璃,,104.2663,1.6743,363.38073872,294.84902822,1.2525,,42.4458,3.3649,5.0,22.3315,28.299540924092412,22.269897002128367,2.1874,2.250043234323432,-16.38814016172507,366.9023576562255,-23.457072323306207,50,35,85
002101.SZ,,14.43,2026-03-09,2025-09-10,-19.26541926541926,广东鸿图,汽车配件,,21.6137,0.9901,77.39983184,77.14772118,1.0721,2.6867,33.012,2.6005,113.0,21.2256,20.93339979253112,2.7434008025042256,1.06175,1.0588807053941909,-19.26541926541926,1.8284524347957254,-6.748292912644219,40,45,85
002423.SZ,,13.08,2026-03-09,2025-09-10,-16.51376146788991,中粮资本,多元金融,,26.2646,1.1274,251.60832879,251.60832879,0.6759,1.4469,22.6332,1.6435,13.0,26.15535,23.991286307053944,6.839491360619962,1.2678500000000001,1.2406838174273858,-16.51376146788991,0.4176965706824912,-11.077808889064176,40,45,85
600436.SH,,201.79999999584,2026-03-09,2025-09-10,-22.14073339780033,片仔癀,中成药,,39.1762,6.55,947.93200035,947.93200035,0.2311,2.0494,21.885,2.2571,39.0,41.7867,42.274308136482944,1.963626859320311,8.5419,8.388658267716535,-22.14073339780033,-6.247203057432153,-23.31916786663389,60,25,85
002965.SZ,,43.4,2026-03-09,2025-09-10,-23.73271889400921,祥鑫科技,汽车配件,,35.2983,2.0593,87.84089883,66.00855258,2.5136,1.2433,33.012,2.6005,113.0,26.046599999999998,26.101781950207464,10.779537338558372,2.25025,2.1341522821576757,-23.73271889400921,35.51979912925295,-8.485723808465725,50,35,85
600603.SH,,9.29,2026-03-09,2025-09-10,-17.86867599569429,广汇物流,区域地产,,22.466,1.2462,91.05101422,91.05101422,5.7461,,32.356700000000004,1.0937999999999999,10.0,19.10935,18.958462708333332,7.043433393092316,1.26095,1.2782002083333333,-17.86867599569429,17.565484958933727,-1.1697529640350561,40,45,85
603406.SH,,43.950000001145,2026-03-09,2025-09-10,-15.904436862259141,天富龙,化纤,,32.64,3.3152,147.843696,13.550475889999998,2.6411,1.3528,32.64,1.7655,15.0,37.82825,37.75704855072464,3.16775881881733,3.701,3.773928985507246,-15.904436862259141,-13.715278925141916,-10.424209673061338,50,35,85
600276.SH,,70.32,2026-03-09,2025-09-10,-21.87144482366325,恒瑞医药,化学制药,,48.8272,6.1281,3646.47761078,3504.62384934,0.6682,0.3636,24.5447,2.3659999999999997,54.0,55.815349999999995,56.630713278008294,5.359832859950094,6.7903,6.851552074688798,-21.87144482366325,-12.520122152776967,-9.752146444192455,60,20,80
600085.SH,,35.19,2026-03-09,2025-09-10,-15.203182722364303,同仁堂,中成药,,30.2301,2.9952,409.24672618,409.24672618,0.3542,1.6756,21.885,2.2571,39.0,32.53745,32.33921452282158,2.131282320833733,3.8444000000000003,3.8929450207468874,-15.203182722364303,-7.091367024766844,-22.08927270835501,50,30,80
001233.SZ,,81.519999996096,2026-03-09,2025-11-25,-17.603042194287568,海安集团,汽车配件,,19.5331,2.7328,124.91828844999999,23.76872246,7.3527,2.9775,33.012,2.6005,113.0,20.3793,20.582768656716418,2.4411729348700617,2.798,2.794329850746269,-17.603042194287568,-4.152252530754244,-2.330235882773407,40,40,80
603848.SH,,28.76,2026-03-09,2025-09-10,-42.698191933240615,好太太,家居用品,,32.9491,2.6481,66.31659301,66.31659301,0.3974,1.2136,22.223999999999997,2.02635,30.0,22.03465,26.85521141078838,11.135565159729643,2.5408,2.7395968879668056,-42.698191933240615,49.533121696963654,4.223079345088159,60,20,80
605300.SH,,14.19,2026-03-09,2025-09-10,-21.141649048625794,佳禾食品,乳制品,,186.3711,1.7757,50.847203,50.847203,0.5585,0.5308,35.114,2.8365,9.0,24.2536,30.4714295620438,10.866291147199965,2.3051500000000003,2.340166423357664,-21.141649048625794,668.4265428637399,-22.968136563781105,60,20,80
003019.SZ,,40.42,2026-03-09,2025-09-10,-24.666006927263737,宸展光电,元器件,,29.6899,3.2293,53.82723143,52.0284738,1.6174,1.6385,45.1886,3.5744,71.0,25.16165,26.602602282157683,6.943657395299714,3.26485,3.3078834024896264,-24.666006927263737,17.996633766068598,-1.0888708516470953,50,30,80
603382.SH,,40.220000000889996,2026-03-09,2025-09-10,-26.9766285446293,海阳科技,化纤,,38.6357,3.0707,53.233526780000005,10.64671898,2.0558,0.681,32.64,1.7655,15.0,40.2932,38.9801374301676,4.377173807467795,3.3666,3.4710072625698323,-26.9766285446293,-4.1135973315596654,-8.789282956098141,50,30,80
603193.SH,,28.729999998623,2026-03-09,2025-09-10,-22.13713887548844,润本股份,日用化工,,29.643,4.166,90.50752434,23.11633344,1.5993,1.9222,32.65235,3.7604,6.0,33.370850000000004,35.43266784232365,6.596664787629935,4.8012999999999995,5.067178630705393,-22.13713887548844,-11.170977065313,-13.231833045216904,60,20,80
603508.SH,,32.4,2026-03-09,2025-09-10,-19.783950617283953,思维列控,IT设备,,16.0566,2.5768,99.09321058,99.09321058,0.8319,12.6521,38.70145,3.3284000000000002,16.0,18.0944,18.051607966457023,1.3386510012119097,2.0498,2.1984245283018864,-19.783950617283953,-11.26204792643028,25.709825348814526,50,30,80
002675.SZ,,15.88,2026-03-09,2025-09-10,-20.52896725440807,东诚药业,化学制药,,62.6614,2.3796,104.06397797,93.81506004,1.1736,0.2377,24.5447,2.3659999999999997,54.0,69.2652,66.62872060301508,15.761603949411793,2.55495,2.5248821608040197,-20.52896725440807,-9.534080606134095,-6.863148006810306,50,30,80
600702.SH,,66.68,2026-03-09,2025-09-10,-25.76484703059389,舍得酒业,白酒,,110.6251,2.3234,164.71564511,164.64634511,1.1897,0.8587,15.7895,2.8338,13.0,15.5176,20.554076512455516,17.36668780038433,2.8793,2.9776839857651245,-25.76484703059389,612.9008351806981,-19.30677595248846,50,30,80
603883.SH,,17.16000000085,2026-03-09,2025-09-10,-17.30769231178838,老百姓,医药商业,,25.7893,1.6116,107.68652449000001,107.68652449000001,1.0915,1.5513,24.95345,1.215,20.0,20.302950000000003,22.356106431535267,7.9898551568617355,1.9843,2.050954564315352,-17.30769231178838,27.02242777527402,-18.78244217104269,40,40,80
603383.SH,,42.33999999795,2026-03-09,2025-09-10,-23.16957959004482,顶点软件,软件服务,,34.0803,4.7078,66.80980789,66.80892958,1.5474,2.4593,53.08095,3.7054,22.0,38.0767,36.56271473029046,6.1160147308686685,5.5266,5.454320539419088,-23.16957959004482,-10.495657449306272,-14.815619006260638,60,20,80
002676.SZ,,10.64,2026-03-09,2025-09-10,-31.484962406015043,顺威股份,家用电器,,74.7568,4.0255,52.488,52.48628386,1.526,0.1372,26.2748,2.3427,48.0,84.31649999999999,83.03348388625594,9.525075536245819,3.45505,3.5122402843601903,-31.484962406015043,-11.337875741995925,16.510614897034777,70,10,80
603376.SH,,64.45,2026-03-09,2025-11-06,-44.85647788983709,大明电子,汽车配件,,50.3944,8.4445,142.16035540000001,11.03076197,2.6923,,33.012,2.6005,113.0,54.2583,54.46248571428572,1.8448680331646918,9.091999999999999,9.126214285714287,-44.85647788983709,-7.121306786242844,-7.121645402551685,60,15,75
603173.SH,,51.33,2026-03-09,2025-09-10,-16.150399376582893,福斯达,机械基件,,17.2853,3.6365,68.864,68.864,2.0306,1.1502,38.98825,3.16925,30.0,16.36225,16.926900000000003,2.3537135676952277,2.5486,2.949553112033195,-16.150399376582893,5.641339057892405,42.686180648199006,40,35,75
603809.SH,,14.45,2026-03-09,2025-09-10,-17.85467128027682,豪能股份,汽车配件,,31.7551,2.9905,109.23828139,109.23828139,1.4922,1.1739,33.012,2.6005,113.0,32.4774,30.058383402489625,7.915032499866588,3.2070499999999997,3.1043112033195017,-17.85467128027682,-2.224008079464502,-6.752311314136038,40,35,75
603200.SH,,104.11,2026-03-09,2025-09-10,-31.553164921717407,上海洗霸,环境保护,,109.6802,11.5197,125.0471214,125.0471214,1.8408,0.1263,23.593449999999997,1.64255,30.0,78.12190000000001,77.23892523809523,13.337607421524286,3.9832,4.0296842857142865,-31.553164921717407,40.39622692228426,189.20717011448082,60,15,75
603039.SH,,55.510000002435994,2026-03-09,2025-09-10,-21.455593590187956,泛微网络,软件服务,,51.5739,5.3885,111.77555637999998,111.77555637999998,3.0235,0.3463,53.08095,3.7054,22.0,62.671,61.24292599580713,16.32926441693269,6.293,6.13595429769392,-21.455593590187956,-17.706913883614426,-14.373112982679176,60,15,75
002392.SZ,,9.17,2026-03-09,2025-09-10,-16.030534351145036,北京利尔,其他建材,,25.7034,1.5894,91.6677946,88.07886649,1.4028,0.4195,26.5632,2.1547,10.0,15.354,18.208052074688798,7.534147072392922,1.0972,1.2007850622406637,-16.030534351145036,67.40523642047674,44.85964272694131,40,35,75
605499.SH,,297.04,2026-03-09,2025-09-10,-20.603285752760574,东鹏饮料,软饮料,,30.4082,7.1821,1331.95050208,1226.3986592,0.4615,2.1201,30.4082,4.2133,7.0,33.38275,32.700022222222216,2.0992958115003693,8.259,8.033433333333333,-20.603285752760574,-8.910440272296324,-13.039108850950479,50,25,75
601177.SH,,18.99,2026-03-09,2025-09-10,-15.74512901527119,杭齿前进,机械基件,,25.2068,2.3386,65.276,64.0096,1.2802,0.375,38.98825,3.16925,30.0,26.0733,22.95298651452282,7.730820070643336,2.408,2.067593153526971,-15.74512901527119,-3.323323092972499,-2.882059800664448,40,35,75
603590.SH,,52.17,2026-03-09,2025-09-10,-23.864289821736634,康辰药业,生物制药,,110.5703,1.9791,63.15896146,62.846365060000004,1.1754,1.5125,26.59555,2.39415,16.0,31.3527,30.28665437956204,4.8807284524163155,1.2516,1.294461313868613,-23.864289821736634,252.66595859367777,58.125599232981784,50,25,75
002027.SZ,,8.130000000239999,2026-03-09,2025-09-10,-17.958179584217707,分众传媒,广告包装,,17.7474,6.7358,963.29472172,963.29472172,0.8763,5.6972,42.4467,2.1372,18.0,19.595399999999998,19.65082406639004,1.8122041958238015,6.2823,6.361464522821576,-17.958179584217707,-9.430784776018857,7.218693790490743,40,35,75
601579.SH,,23.1,2026-03-09,2025-09-10,-24.848484848484855,会稽山,红黄酒,,41.654,2.2879,83.2348478,83.2348478,1.2236,2.2609,,,,31.3991,37.98969585062242,11.192029981418578,1.55835,1.976927178423237,-24.848484848484855,32.65985330789737,46.815542079763866,50,25,75
603109.SH,,31.03,2026-03-09,2025-09-10,-18.466000644537544,神驰机电,电气设备,,23.1714,2.6571,52.83863508,52.83863508,1.1615,1.168,37.981899999999996,3.0931,92.0,21.4922,21.21915954356846,4.723202049576637,2.1844,2.3545744813278007,-18.466000644537544,7.813067066191446,21.639809558688867,40,35,75
001380.SZ,,26.0,2026-03-09,2025-09-10,-15.307692307692308,华纬科技,汽车配件,,21.494,3.2162,59.6420966,19.378448430000002,1.995,0.9205,33.012,2.6005,113.0,22.133000000000003,22.092349585062237,3.149174141637032,3.12235,2.9716099585062237,-15.307692307692308,-2.887091673067378,3.005748875046046,40,35,75
603583.SH,,41.24,2026-03-09,2025-09-10,-18.501454898157135,捷昌驱动,电气设备,,35.1511,2.7423,129.65761798,128.47320158,1.4215,0.8872,37.981899999999996,3.0931,92.0,36.9604,36.32002136929461,9.2003221935526,2.859,2.6247091286307054,-18.501454898157135,-4.895239229012674,-4.081846799580266,40,35,75
603444.SH,,465.74999999191,2026-03-09,2025-09-10,-18.196457325471194,吉比特,互联网,,18.2795,5.5445,274.47659481,274.47659481,2.0137,4.209,28.406,3.6488,14.0,17.4268,18.800487551867217,6.332058691270888,3.504,4.264035269709544,-18.196457325471194,4.8930383088117075,58.233447488584474,40,35,75
601136.SH,,21.319999999578002,2026-03-09,2025-09-10,-17.823639773232728,首创证券,证券,,46.0998,3.5566,478.88008176,478.88008176,0.3797,1.113,18.9809,1.2043,48.0,59.4883,62.216378435517974,10.285948776568693,4.2508,4.288511627906977,-17.823639773232728,-22.50610624274017,-16.3310435682695,55,20,75
601086.SH,,13.2,2026-03-09,2025-09-10,-30.909090909090914,国芳集团,百货,,72.855,3.8199,60.7392,60.7392,0.9228,0.8697,37.2023,1.3022,17.0,47.9267,48.35123879310346,23.279735833127305,2.0471,2.5228591954022987,-30.909090909090914,52.01338710989909,86.60055688535002,60,15,75
603275.SH,,51.8,2026-03-09,2025-09-10,-16.119691119691108,众辰科技,电器仪表,,33.3368,2.2091,64.64136925999999,18.04737592,5.1089,0.388,35.7337,3.2066,11.0,28.227249999999998,29.354033195020747,6.297278770940458,2.0541,2.109068049792531,-16.119691119691108,18.101479952882407,7.5458838420719445,40,35,75
