symbol,current_price,price_6m_ago,latest_date,start_date,return_6m,name,industry,current_price_fund,pe_ttm,pb,market_cap,circulating_cap,turnover_rate,dividend_yield_ttm,median_pe,median_pb,stock_count,hist_median_pe,hist_avg_pe,hist_std_pe,hist_median_pb,hist_avg_pb,excess_decline,pe_vs_hist_median,pb_vs_hist_median,sentiment_score,fundamental_score,total_score
000009.SZ,,10.98,2026-03-09,2025-09-10,-17.304189435336976,中国宝安,电气设备,,332.2905,2.3238,234.19262802,233.90265822,1.1581,0.3304,37.981899999999996,3.0931,92.0,47.9304,52.59845816618911,18.781086711064734,2.2486,2.3142822349570205,-17.304189435336976,593.2771268339092,3.344303121942529,40,35,75
000062.SZ,,30.789999999273,2026-03-09,2025-09-10,-23.546606039117197,深圳华强,元器件,,79.9903,3.693,246.20705440000003,245.97628659999998,0.8557,2.4639,45.1886,3.5744,71.0,75.18244999999999,60.9435602484472,29.70990014941269,3.5854,2.9833863354037264,-23.546606039117197,6.394909982316374,3.0010598538517357,50,25,75
002097.SZ,,13.93,2026-03-09,2025-09-10,-20.38765254845657,山河智能,工程机械,,88.393,2.5389,119.17505458,118.96233452000001,2.0995,0.1803,25.36325,2.6539,20.0,94.8491,94.7905494949495,3.265519570634773,2.6992,2.4274323232323227,-20.38765254845657,-6.806706652988806,-5.938796680497922,50,25,75
600605.SH,,34.76,2026-03-09,2025-09-10,-21.202531645569614,汇通能源,房产服务,,245.9272,3.9744,56.5007573,56.5007573,0.8725,0.5111,25.8623,1.9867,5.0,79.4582,77.46756753623187,12.295668215676185,5.1775,5.0459771014492745,-21.202531645569614,209.50512344855534,-23.237083534524388,60,15,75
605228.SH,,16.739999999424,2026-03-09,2025-09-10,-23.058542410733672,神通科技,汽车配件,,95.3445,2.8512,61.715205090000005,61.455029090000004,1.8135,0.1853,33.012,2.6005,113.0,79.5103,75.3658061302682,18.166128902638285,2.7371,2.8553942528735634,-23.058542410733672,19.9146525670259,4.168645646852512,50,20,70
600592.SH,,28.469999999585003,2026-03-09,2025-09-10,-22.058306988677707,龙溪股份,机械基件,,115.656,3.4861,88.6609374,88.6609374,1.73,0.3831,38.98825,3.16925,30.0,30.012,44.45889417721519,25.065105271722466,1.7247,2.4445744303797468,-22.058306988677707,285.3658536585366,102.12790630254538,50,20,70
000837.SZ,,14.41999999953,2026-03-09,2025-09-10,-18.6546463218979,秦川机床,机床制造,,265.7,2.4692,120.01500667999998,118.16841143,1.4568,0.2558,50.8634,3.9538,5.0,64.6009,64.60962666666666,2.196820239237566,2.0976,2.09786,-18.6546463218979,311.2945794872827,17.715484363081615,40,30,70
000810.SZ,,13.5,2026-03-09,2025-09-10,-18.51851851851852,创维数字,家用电器,,126.2938,1.9617,126.52151369,122.16667925,1.1102,0.4511,26.2748,2.3427,48.0,37.5624,44.79315746478874,27.692560074642895,2.1123,2.0681109859154936,-18.51851851851852,236.22398994739427,-7.129669081096428,40,30,70
000032.SZ,,22.59,2026-03-09,2025-09-10,-15.272244355909692,深桑达Ａ,建筑工程,,147.6562,3.1779,232.58532012999999,217.80539739,2.1241,0.5871,20.3813,1.37705,52.0,48.8325,58.47459291784703,20.946099652337665,3.4694,3.4374144475920674,-15.272244355909692,202.3728049966723,-8.402029169308804,40,30,70
002052.SZ,,15.63,2026-03-09,2025-09-10,-26.359564939219453,同洲电子,家用电器,,27.4247,26.02,86.60580878,79.34846154,2.1839,,26.2748,2.3427,48.0,,,,,,-26.359564939219453,0.0,0.0,50,20,70
000676.SZ,,9.85,2026-03-09,2025-09-10,-15.837563451776656,智度股份,互联网,,59.0987,2.4451,104.43652592,104.3734653,2.22,,28.406,3.6488,14.0,44.9569,45.67725011037527,15.810337357033646,2.656,2.6082717439293592,-15.837563451776656,31.456350415620303,-7.940512048192774,40,30,70
600197.SH,,15.87,2026-03-09,2025-09-10,-19.155639571518584,伊力特,白酒,,33.3543,1.5899,60.70831619,60.70831619,0.6182,3.5074,15.7895,2.8338,13.0,25.75115,27.348979460580907,6.276032586071199,1.9157,1.9962369294605806,-19.155639571518584,29.525477502946483,-17.00683823145586,40,30,70
002038.SZ,,7.56,2026-03-09,2025-09-10,-17.989417989417984,双鹭药业,生物制药,,76.0383,1.1188,63.6957,52.81863508,1.8207,0.3226,26.59555,2.39415,16.0,80.8031,66.15606458923511,28.880862650989233,1.3431,1.3433750708215297,-17.989417989417984,-5.8968034642235185,-16.700171245625786,40,30,70
603767.SH,,30.51,2026-03-09,2025-09-10,-35.594886922320555,中马传动,汽车配件,,721.1271,4.3621,60.646089749999994,60.646089749999994,1.0544,1.0178,33.012,2.6005,113.0,57.5478,58.548539607843146,14.26562178050329,2.6706,2.7070407843137256,-35.594886922320555,1153.0923858079718,63.33782670560923,60,10,70
003010.SZ,,41.14000000161,2026-03-09,2025-09-10,-30.23821098960419,若羽臣,互联网,,58.4616,11.3805,89.27406961,64.90280623,1.8075,1.6352,28.406,3.6488,14.0,37.9784,47.230869014084504,19.459576134486525,2.3239,3.564298239436619,-30.23821098960419,53.93381501063762,389.71556435302716,60,10,70
601099.SH,,4.8,2026-03-09,2025-09-10,-16.874999999999993,太平洋,证券,,82.5615,2.7347,271.97102316,271.97102316,1.4312,,18.9809,1.2043,48.0,88.4588,90.1207698275862,5.425804373309966,2.8306,2.7961620689655162,-16.874999999999993,-6.666719421922976,-3.3879742810711466,40,30,70
002695.SZ,,14.04,2026-03-09,2025-09-10,-26.21082621082621,煌上煌,食品,,92.3241,2.066,57.97308898,52.9867467,0.6595,1.0615,25.297,2.4293,49.0,67.3162,72.19007799043062,15.803624908855616,1.5331,1.5211095693779908,-26.21082621082621,37.14989853853903,34.75963733611636,50,20,70
605198.SH,,45.42,2026-03-09,2025-09-10,-15.345662703654774,安德利,软饮料,,37.0805,4.7014,128.49528600000002,104.02109200000001,0.6419,0.6502,30.4082,4.2133,7.0,43.32705,44.27793112033194,8.911244382668256,4.75375,4.656713900414936,-15.345662703654774,-14.417205879467906,-1.1012358664212583,50,20,70
600557.SH,,16.78,2026-03-09,2025-09-10,-16.626936829559003,康缘药业,中成药,,33.7967,1.6801,79.20561696,79.20561696,0.7776,,21.885,2.2571,39.0,20.884500000000003,23.222498547717844,8.25242875269289,1.7623,1.7992624481327801,-16.626936829559003,61.826713591419455,-4.664359076207232,40,30,70
603757.SH,,48.290000001936,2026-03-09,2025-09-10,-17.24994823276463,大元泵业,机械基件,,36.9622,3.7037,74.54428469999999,74.54428469999999,5.2284,1.6933,38.98825,3.16925,30.0,14.7005,20.664538381742737,11.31771317034109,2.40085,2.8210504149377593,-17.24994823276463,151.4349852045849,54.26619738842492,40,30,70
002515.SZ,,7.47,2026-03-09,2025-09-10,-21.68674698795181,金字火腿,食品,,130.3314,2.7127,70.82092859000001,70.82008093,2.697,0.5128,25.297,2.4293,49.0,98.56105,97.93787499999999,1.9245054817190483,2.3366,2.3218,-21.68674698795181,32.23418378761185,16.09603697680391,50,20,70
002988.SZ,,44.86,2026-03-09,2025-09-10,-28.778421756576016,豪美新材,铝,,44.15,2.9778,79.80197125000001,79.77730489000001,2.548,0.4932,22.0426,2.4935,19.0,26.970750000000002,35.89626470588235,17.212212608489544,2.30985,2.6833581932773107,-28.778421756576016,63.695855695521985,28.917462172868362,50,20,70
001285.SZ,,63.39,2026-03-09,2025-09-30,-15.917337119419471,瑞立科密,汽车配件,,28.9741,2.6005,96.03497207,21.652214100000002,4.7065,,33.012,2.6005,113.0,30.17,30.761173626373626,2.8022699685090697,2.6657,2.712978021978022,-15.917337119419471,-3.9638713954259255,-2.4458866339048044,40,30,70
002940.SZ,,40.309999999649996,2026-03-09,2025-09-10,-24.53485487406566,昂利康,化学制药,,56.7723,3.898,61.36571418,56.36079706,1.7968,0.719,24.5447,2.3659999999999997,54.0,34.5583,41.595398780487805,19.828898229081954,1.9034,2.559844390243903,-24.53485487406566,64.2797822809571,104.7914258694967,50,20,70
000524.SZ,,16.82,2026-03-09,2025-09-10,-22.592152199762193,岭南控股,旅游服务,,108.4275,3.8346,87.26115933,87.22735108,1.8883,0.6144,,,,57.9537,61.772466911764695,14.708671116320028,3.0691,3.2331240196078435,-22.592152199762193,87.09331759663317,24.942165455671038,50,20,70
002345.SZ,,14.949999999585,2026-03-09,2025-09-10,-29.230769228804732,潮宏基,服饰,,48.283,2.7218,94.0046444,91.75930475,2.4664,3.3081,18.6031,1.7297,27.0,21.49015,31.00686970954357,18.672576924302867,1.88415,2.270374481327801,-29.230769228804732,124.6750255349544,44.45771302709445,50,20,70
600422.SH,,14.47,2026-03-09,2025-09-10,-16.033172080165862,昆药集团,中成药,,26.2823,1.7152,91.97255448,91.97255448,0.9467,2.4691,21.885,2.2571,39.0,20.73245,24.03239377593361,6.808321111173517,2.1407499999999997,2.244003941908714,-16.033172080165862,26.768905749199924,-19.87854723811747,40,30,70
002017.SZ,,26.88,2026-03-09,2025-09-10,-21.242559523809515,东信和平,通信设备,,67.0277,6.9461,122.87743514,122.80418122,2.7631,0.7747,39.8536,3.6644,17.0,34.2562,44.681845182012836,19.75520431053064,3.6827,4.7978890792291224,-21.242559523809515,95.66589405713417,88.6143318760692,50,15,65
603099.SH,,51.97,2026-03-09,2025-09-10,-27.381181450837015,长白山,旅游景点,,70.4984,6.7635,102.78710156000001,100.641258,1.8699,0.2114,31.66735,2.2889,10.0,66.4262,63.304950839328534,17.646395985986373,7.5718,7.449660671462831,-27.381181450837015,6.130412397517861,-10.675136691407593,50,15,65
603277.SH,,18.339999999258,2026-03-09,2025-09-10,-16.248636855935477,银都股份,专用机械,,17.829,3.5828,94.26421325,93.65698944,0.2442,4.5312,36.1185,2.816,53.0,18.920099999999998,19.41964356846473,2.443186155640292,3.8969,3.961969502074689,-16.248636855935477,-5.766882838885616,-8.060253021632576,40,25,65
002424.SZ,,6.05,2026-03-09,2025-09-10,-16.19834710743801,ST百灵,中成药,,3191.3365,2.1715,70.85823888,61.50997576,1.7863,,21.885,2.2571,39.0,58.587450000000004,57.26895,4.128171779830375,2.5907999999999998,2.532535294117647,-16.19834710743801,5347.133302439344,-16.18419021151767,40,25,65
002779.SZ,,116.8,2026-03-09,2025-09-10,-21.258561643835616,中坚科技,农用机械,,359.5012,22.4499,169.96056000000002,152.4939257,1.3862,0.0854,,,,80.8494,80.08754732824428,10.446867448145753,5.9085,5.899019083969464,-21.258561643835616,344.6553715921206,279.9593805534399,50,15,65
601026.SH,,29.529999998688,2026-03-09,2025-10-17,-26.92177446339728,道生天合,电气设备,,67.6022,5.5794,142.29852,23.13024591,9.4825,0.6951,37.981899999999996,3.0931,92.0,64.4696,66.11224468085106,5.526641141099918,5.3093,5.375603191489361,-26.92177446339728,4.859034335562803,5.087299644020856,50,15,65
002045.SZ,,15.99,2026-03-09,2025-09-10,-19.262038774233897,国光电器,元器件,,259.6369,1.6407,72.61657234,72.53262507,1.7289,,45.1886,3.5744,71.0,32.86,29.34334607594937,9.538142694753832,1.9718,2.0408075949367093,-19.262038774233897,690.1305538648813,-16.791763870575107,40,25,65
002104.SZ,,24.43,2026-03-09,2025-09-10,-28.612361850184193,恒宝股份,通信设备,,301.9315,5.7678,123.53434846,104.5875063,5.7167,0.4615,39.8536,3.6644,17.0,39.269,39.4578393442623,13.439526065256544,2.2304,2.2003918032786878,-28.612361850184193,668.8800325956863,158.59935437589672,50,15,65
600055.SH,,18.38,2026-03-09,2025-09-10,-18.335146898803043,万东医疗,医疗保健,,732.4461,2.2535,105.52946481000001,105.52946481000001,0.7783,0.8661,20.9523,2.314,19.0,59.9608,62.9855471849866,14.506197643991035,2.5453,3.2209796246648796,-18.335146898803043,1121.5415738282345,-11.464267473382323,40,25,65
002481.SZ,,6.03999999977,2026-03-09,2025-09-10,-19.370860924082002,双塔食品,食品,,90.867,2.456,60.08101955,54.44490037,1.2406,0.61,25.297,2.4293,49.0,39.1574,48.29811882352941,24.815328900497786,2.4471,2.390833823529411,-19.370860924082002,132.0557544678656,0.3636958031956246,40,25,65
002265.SZ,,29.78,2026-03-09,2025-09-10,-22.296843519140364,建设工业,专用机械,,224.0817,6.5475,239.04555018000002,239.04555018000002,0.9,,36.1185,2.816,53.0,49.6655,58.208585813148794,21.288847072891425,3.2698,4.2951771626297575,-22.296843519140364,351.1818062840402,100.24160499113097,50,15,65
600570.SH,,34.46,2026-03-09,2025-09-10,-19.674985490423683,恒生电子,软件服务,,49.7956,5.8107,524.2954350599999,524.2954350599999,1.4583,0.3603,53.08095,3.7054,22.0,46.48975,44.28862178423236,10.49828860887831,6.2296499999999995,6.141590456431534,-19.674985490423683,7.110922300076898,-6.7250969155570495,40,25,65
002979.SZ,,48.85,2026-03-09,2025-09-10,-23.070624360286597,雷赛智能,专用机械,,54.5678,7.1832,118.05413030000001,83.04471805,1.8755,0.8259,36.1185,2.816,53.0,56.43515,54.91007162162162,12.908378464655328,7.412649999999999,6.920223873873872,-23.070624360286597,-3.308842095750612,-3.095384241802851,50,15,65
002664.SZ,,27.65,2026-03-09,2025-09-10,-19.529837251356234,信质集团,汽车配件,,163.72,2.5735,90.8245,89.57317958,2.7358,,33.012,2.6005,113.0,26.742849999999997,29.723807835820896,10.174668085010223,1.6416,1.7040279850746267,-19.529837251356234,512.201018216084,56.76778752436648,40,20,60
001328.SZ,,40.62,2026-03-09,2025-09-10,-15.386509108813392,登康口腔,日用化工,,33.0367,4.0498,59.17613506,15.820923439999998,3.6586,2.1821,32.65235,3.7604,6.0,36.668549999999996,37.35470414937759,7.663891576696466,4.2848500000000005,4.231467842323652,-15.386509108813392,-9.904536721522922,-5.485606263929896,40,20,60
001279.SZ,,41.520000001788,2026-03-09,2025-09-10,-21.242774569865546,强邦新材,广告包装,,89.652,5.2429,52.32,13.08,1.904,0.5734,42.4467,2.1372,18.0,79.5802,81.81795331230285,11.113114768794377,6.5114,6.581838170347002,-21.242774569865546,12.656163216478463,-19.481217556900212,50,10,60
001356.SZ,,14.9,2026-03-09,2025-09-10,-19.932885906040273,富岭股份,塑料,,52.5667,3.4443,70.305876,23.93715728,1.3184,0.3185,39.5602,2.8587,21.0,46.70215,48.53420895522389,7.562564527112215,4.24625,4.220839179104478,-19.932885906040273,12.557344790336192,-18.886075949367083,40,20,60
603800.SH,,50.65,2026-03-09,2025-09-10,-23.909180651530107,洪田股份,专用机械,,85.0154,9.3027,80.1632,80.1632,1.6778,0.2516,36.1185,2.816,53.0,23.4495,38.13281977715877,26.440233902859173,6.3706,6.561905849582173,-23.909180651530107,262.54674939764175,46.025492104354385,50,10,60
603068.SH,,41.01,2026-03-09,2025-09-10,-16.630090221897103,博通集成,半导体,,278.2874,3.0054,51.896084370000004,51.896084370000004,2.11,,54.1532,4.4227,19.0,,,,,,-16.630090221897103,0.0,0.0,40,20,60
002892.SZ,,15.0,2026-03-09,2025-09-10,-20.86666666666667,科力尔,电气设备,,254.846,6.7812,88.3765514,57.38162556,1.4805,0.3512,37.981899999999996,3.0931,92.0,93.8868,93.41192105263158,4.32961279376997,4.6858,4.844478947368421,-20.86666666666667,171.439648598099,44.71808442528489,50,10,60
003040.SZ,,23.18,2026-03-09,2025-09-10,-24.978429680759273,楚天龙,通信设备,,1365.7516,5.7249,80.19154553,79.44625986999999,1.8382,0.1725,39.8536,3.6644,17.0,57.0764,61.70192162162163,16.029198470761884,3.85,3.8879783783783783,-24.978429680759273,2292.8481824361734,48.698701298701295,50,10,60
000766.SZ,,25.03,2026-03-09,2025-09-10,-15.021973631642036,通化金马,化学制药,,357.6618,8.9333,205.57342418,205.46983375,1.549,,24.5447,2.3659999999999997,54.0,,,,,,-15.021973631642036,0.0,0.0,40,20,60
600684.SH,,5.83,2026-03-09,2025-09-10,-15.951972555746135,珠江股份,区域地产,,155.15,4.4064,54.19763987,41.81957543,4.0023,,32.356700000000004,1.0937999999999999,10.0,95.3344,94.73263733333332,3.4716197484036653,6.2433,6.203925333333332,-15.951972555746135,62.74293434479055,-29.421940320023065,50,10,60
600698.SH,,10.19,2026-03-09,2025-09-10,-23.061825318940134,湖南天雁,汽车配件,,2006.3619,10.8722,83.78119819,65.10741648999999,1.5563,,33.012,2.6005,113.0,,,,,,-23.061825318940134,0.0,0.0,50,10,60
000989.SZ,,10.61,2026-03-09,2025-09-10,-18.00188501413761,九芝堂,中成药,,58.4378,2.0398,74.46695504,60.39137650999999,0.9162,3.4094,21.885,2.2571,39.0,29.80435,38.22977166666666,16.011143730937015,1.91235,1.968047083333333,-18.00188501413761,96.07137884235021,6.664574999346358,40,20,60
603119.SH,,101.38,2026-03-09,2025-09-10,-17.646478595383705,浙江荣泰,汽车配件,,113.7576,15.5035,303.68832104,170.21898036,5.7414,0.2329,33.012,2.6005,113.0,38.2203,44.08868902439024,14.470070290949414,4.39935,5.323423780487806,-17.646478595383705,197.636596259056,252.40433245820407,40,20,60
002653.SZ,,57.13,2026-03-09,2025-09-10,-19.919481883423774,海思科,化学制药,,165.8469,12.1209,512.36247128,221.08145729,0.6347,0.2951,24.5447,2.3659999999999997,54.0,83.33760000000001,84.91006880733946,7.95568773004626,8.4219,8.418648165137615,-19.919481883423774,99.00609088814652,43.92120542870373,40,20,60
603229.SH,,11.04,2026-03-09,2025-09-10,-15.670289855072452,奥翔药业,化学制药,,41.8209,3.2932,77.3006642,77.3006642,0.6449,1.0715,24.5447,2.3659999999999997,54.0,28.3536,32.025677800829875,9.04115739357121,3.1373499999999996,3.1900298755186722,-15.670289855072452,47.49767225325885,4.967568170589845,40,15,55
603262.SH,,31.93,2026-03-09,2025-09-10,-16.78672095208268,技源集团,食品,,68.8658,6.9306,106.282657,10.6301256,1.8921,,25.297,2.4293,49.0,71.5095,71.49337278911563,2.9788536430858286,7.6166,7.739568027210883,-16.78672095208268,-3.69699130884709,-9.00664338418717,40,15,55
601595.SH,,32.230000000524,2026-03-09,2025-09-10,-18.399007137535182,上海电影,影视音像,,96.5713,6.8945,117.8766,117.8766,1.4715,0.1825,,,,74.9993,76.13937103448276,14.703834212010625,5.8614,5.947584827586207,-18.399007137535182,28.76293512072778,17.625481966765623,40,15,55
002987.SZ,,22.03,2026-03-09,2025-09-10,-18.06627326373128,京北方,软件服务,,47.516,5.3756,156.57655744000002,152.26029216,1.1993,0.9896,53.08095,3.7054,22.0,35.59655,37.903215767634855,15.721392871534096,4.06855,4.4409018672199165,-18.06627326373128,33.48484614379764,32.125695886740985,40,15,55
605378.SH,,28.0,2026-03-09,2025-09-10,-26.892857142857146,野马电池,电气设备,,59.0771,4.2809,53.49760808,53.49760808,0.5901,1.7447,37.981899999999996,3.0931,92.0,30.0015,37.72500145228216,17.179265187045626,3.2878,3.6219545643153523,-26.892857142857146,96.9138209756179,30.205608613662637,50,5,55
605179.SH,,23.000000000706,2026-03-09,2025-09-10,-20.43478261113795,一鸣食品,乳制品,,190.8766,6.5139,73.383,73.383,0.6193,0.2186,35.114,2.8365,9.0,,,,,,-20.43478261113795,0.0,0.0,50,5,55
002896.SZ,,91.05,2026-03-09,2025-09-10,-16.880834706205373,中大力德,机械基件,,204.2352,12.4441,148.72835666,148.72835666,2.1926,0.2643,38.98825,3.16925,30.0,62.5781,62.94318504672897,11.059154477034463,4.14735,4.207970093457944,-16.880834706205373,226.36848993497725,200.04942915355585,40,15,55
603072.SH,,50.02,2026-03-09,2025-09-10,-18.212714914034397,天和磁材,矿物制品,,72.3861,5.0516,108.116948,51.640693,3.4015,0.3667,47.305949999999996,3.5612500000000002,8.0,76.77420000000001,78.86249362745099,13.078059816383128,5.41405,5.691073039215685,-18.212714914034397,-5.715591956672955,-6.694618631154126,40,15,55
603334.SH,,66.76,2026-03-09,2025-11-05,-17.18094667465549,丰倍生物,化工原料,,51.3743,4.7526,79.34115,17.16955092,12.4835,,37.07515,2.5731,80.0,44.8793,45.18160123456791,5.210676268405423,4.1518,4.17975925925926,-17.18094667465549,14.472150857967922,14.470831928320257,40,10,50
002707.SZ,,8.49,2026-03-09,2025-09-10,-18.610129564193166,众信旅游,旅游服务,,137.3573,7.3265,67.90560878,57.02181925,2.4413,,,,,61.4831,64.29020028818445,13.397832421098713,8.4629,8.373331988472623,-18.610129564193166,123.40659465771895,-13.428021127509474,40,10,50
002907.SZ,,17.15,2026-03-09,2025-09-10,-17.551020408163257,华森制药,中成药,,79.1434,3.4966,59.0481188,42.40791171,0.433,0.6011,21.885,2.2571,39.0,86.7555,87.69494791666668,5.333450281921354,3.69315,3.748287202380953,-17.551020408163257,-8.774198753969486,-5.3220150819760965,40,10,50
002530.SZ,,11.94,2026-03-09,2025-09-10,-19.430485762144055,金财互联,专用机械,,165.9782,5.6586,74.95886444,66.87086473,2.461,,36.1185,2.816,53.0,,,,,,-19.430485762144055,0.0,0.0,40,10,50
603370.SH,,56.7,2026-03-09,2025-09-10,-19.964726631393297,华新精科,电气设备,,44.7041,4.1669,79.39231,15.878461999999999,3.3464,,37.981899999999996,3.0931,92.0,48.83665,49.87997881355932,5.172797774995685,4.552,4.575369491525423,-19.964726631393297,-8.461985005113991,-8.460017574692435,40,10,50
600571.SH,,17.9,2026-03-09,2025-09-10,-16.256983240223455,信雅达,软件服务,,69.6402,5.8325,69.90111452000001,68.61698027999999,2.0251,0.3135,53.08095,3.7054,22.0,75.93520000000001,78.46703191489361,13.293471010000024,5.74035,5.373886879432623,-16.256983240223455,-8.289963021102222,1.605302812546261,40,10,50
002232.SZ,,21.4,2026-03-09,2025-09-10,-15.60747663551402,启明信息,软件服务,,779.7055,5.453,73.78385097,73.78385097,0.9731,0.0554,53.08095,3.7054,22.0,86.6095,86.4006,3.880179232739358,4.2833,4.272956521739131,-15.60747663551402,800.2540137051941,27.30838372283054,40,5,45
605008.SH,,15.06,2026-03-09,2025-09-10,-16.002656042496678,长鸿高科,橡胶,,1060.8696,4.059,81.71424537,81.71424537,0.3086,,,,,85.3185,84.01445299999999,8.404908239652341,3.9278,3.9452635000000003,-16.002656042496678,1143.4227043372773,3.340292275574118,40,0,40
